name,songs,ireal_charts
Happyness,0,irealb://Happyness%3DAI%3D%3DR'n'B%3DC%3D%3D1r34LbKcu7QyX7%5E4%3C*667-A%7CQyX7G%7CQyXCl%3Euos-%20pop%20%2059%EF%BC%9D%E2%99%A9XyQ%7CF4Ti*%5B*%5B%5DQyXyQ%7CGX7-A%7CQyXG%7CQyXCQ%7CyXF%7CQyX7-A%7CQyXyQ%7CFXCA*%5B%5DyXCSC%7CA-XyXG%7CQyXC%7CQyX-A%7CyQXF%7CQyXG%7CQyXC%7CQyQ%5D%5B*QyXFB%7CQyXCQ%7CA-7yXF%7CQyX7-A%7CQyX%7CGQyXC%7C%7CQyXF%7CQyXQ%5D%7B*DyXG%7CQQyXC%7BA-7XyiF%3C%20%20F2N%7CQyXQyQXyXQyX%7DQyXF1N%7CQne%3E%20%5D%7CQyXGniF%20l%7CA-7XD%3C%20%20G%7CQyXC%7CQyXA-%7CQyXF%7B%7DQyXF%7CQy.S.%20aQyXG%7Ce%3E%20%7D%20%3DPop-Soul%3D95%3D1
瞳をとじて,0,irealb://%E7%9E%B3%E3%82%92%E3%81%A8%E3%81%98%E3%81%A6%3D%E5%B9%B3%E4%BA%95%E5%A0%85%3D%3DPop%3DEb%3D%3D1r34LbKcu7%5D%2CbB%2C4EbXy%20bAZLbB/7-C%207-%7CC%2C7G%2ChD%20bE/bA%7CQAb/Bb4Ti*%5B-G%2CbEb%2CG-7s%20%20bA%7C%2CbB%20%20bAl%2C%7CbB/7-C%2C7-C%7C%2CD/Bb7%2C%7CEsA*%5BC%7C%2CD/Gh/DbEsA*%7B%2C7bB%2CbEl%7Cb%2CB/7-F%2C7-F%7C%2C7C%2Cb%2CG-7%7C%2CD/7%2C7C%2Cb7/Bb%2C%7C%2CD/7-G%2CbE%7C%2C7b%20B%20bA%7C%2CbB%20%20l%2CbA%7CsGh/D-C%2C7-C%2C7-CF-7/B%2CbA%2CbA/bB%20bAB*%5D%5B%2CbD/7bE%2CbEl%7C%2Cb%7CG-7%20%2C7-F%7CL%2C7F%20%2C%7CAb%20%7C%2C7-C%2C7GsZL%2CbA%7Cl%2C7bE%2CbE%7C%2C7bBs%20lF-7%2CbB/7-%207-FlBbLZB%2C7-G%7C%2C7bB%2C7%5EbACs*%5B%5D%2CB/7G%2C7G%207bC-7%2C%7C/7-FZ7-Cl%2Cs%2CG7/7G%7C%2C7bB%2C7%5EbA%7C%2Cb7E%2C7-bBs%20-Cl%7C%2CB%2CG7/Bus7Gs%7C%2C7G%2C7%2CF-7E/bAZL%2CbEl%3Eolo%20sQyX66*%3C1N%7C%2CbB/b%20sDh-FsZLolos%20-7/Bb%5D%2CD/bBs%20%20bE2N%7C%2C%7DbB%2CbB/bA%20bAl%7C%2C%5B%3C*66C%2C7-CG%2CCl%7C7/B%2C%7Cus7Gs%207-Dl%7C%2C7-sE%20%20Fl%7C%2CG/7-A%2C-As%2CG7%2C-E%2CC%3E7Gs%20sb%2CA7%2CZL7bEl%7C%2C7bB%2C7-%5BF%2CG%2CG/7-Ds%207-D%7ClG7suB%7C%2CB/Bs%20-C%7BsAb%5E7G%2Csus7Gs%207-Fl%2C%7C7-C%2C7-G%7C%2C7bB%2C7/B%2C%7ClB/7G%2CEl1N%7Cb7%2C%7CA-F%2C7-FsZL7-Cl%2C/B7G%2C7G%7C%2C7bB%2C7%5Eb7/Bb%2CE%2C7-b%2CbE44%2CCb%5E742T%5B%2CbB/7-F%2C7-sF%7C%2CA/F%20%20bEl2N%7D%2Cln%20%5BTbDs%20b%7CAb/Eb%20sDh%2CG7%2C%7CC-7%2CC-7/Bb%2C%7CUlAb%2CBb%2C%7CfEb%20Z%20%3DPop-Rock%3D71%3D1
ラブソングはとまらないよ,0,irealb://%E3%83%A9%E3%83%96%E3%82%BD%E3%83%B3%E3%82%B0%E3%81%AF%E3%81%A8%E3%81%BE%E3%82%89%E3%81%AA%E3%81%84%E3%82%88%3D%E3%81%84%E3%81%8D%E3%82%82%E3%81%AE%E3%81%8C%E3%81%8B%E3%82%8A%3D%3DPop%20Rock%3DC%3D%3D1r34LbKcu7-DsZL4C%2CLZL%2CFZL%2CG/CZL%2C-ALZ%2CB/GZL%2CCA*%7B%5D%20xZC/E%2C4Ti*%5BA%2C-A%7C%7ClG%2C%20FsZL%2CG/CZL%2C-A%7C%23%2CG/E%20%20B/GZL%2CC%5B%5D%2CG%23h%2C%2C7D%2C7ZL%2C-DD/F%23Ll%3E%E5%A5%8F%E9%96%93%20%2075*%3CB*%5B%2CG7%2CG/7-DsZL%2C7-DZA-%2CLZl%2CG/-%2CCSC*C%2CLZF%20%297-D%28Gl%7C%2CG%29bEs%28usGsZL%2C%23F/DZL%2C%28G7%29%5DZL%2C7GGZL%2CC%2CLZA-susGsZL%2C7-DZL%2C/ECZL%2CFZL%2CG/CZL%2C%2CG%2C%5BlB/GZL*%5D%2CG%2CA-%20%20ssZL%2C7-DZL%2CE/CZ%2CLFl%7C%2C7C%2C-G%7C%2C-bAD-7/GZL%2CB/%20.S.DFLZF-ZL7-DZLxZL7DZLA-l%7C%2C%23G/E%2C7-EsZLGLZn%3Cl%2CS%2CDZLxZLda%3E%20%7DA%7C%2C%23G/E%2C7-EZL-ZFLF%5B%20xZLCQ%5B%20QyX-LZD7oC%20la%7C%2C7D%2CGLZG%20%2CE/CZL%2CFZL%2CG/CLZ%2C-AZL%2CB/GZL%2CC%5DLZD-7ZL7-D%23F/D%2CC%2CLZG-A%7C%2Ch%23G%2CFZL%2CG/ZCL%2C-A%7C%2C%23G/E%20%20B/%2CA-/G%5B%5D%20%2CGsGZL%23%2CLZD-FZLCZL7GZL-DZLA-%5D%20xZLC%7C%2C7G%2CG/7LZD/F7-DZLus%2CG%2C%7CG%2C%7CF/A%2C%7CG/B%2C%7CUfCZ%20%3DPop-Rock%3D113%3D1
"Song Of Life, The",0,irealb://Song%20Of%20Life%2C%20The%3DToriyama%20Yuji%3D%3DPop%20Ballad%3DC%3D%3D1r34LbKcu7yXF/G*63%E2%99%A9%EF%BC%9DZLC%20C/F%7CQyX9%5ECQ%7CyXC/-F%7CQyXC%3E29FXyQ%7C%3C44T%7BLE/C%20XyQ%7CAyXE/C%7CQyXF%7CQyX/EC%7CQyXFZLG/-A%20-Q%7CN1F7-E%7CQ%20-CZLCLZGX%20bAZLG/bE%20bEl%7Cb%2CB%2CsusbBs%20bA%7CQyBbsus%207-DZLA/FZLZF/AC%20-CZLsusbB%20bAQ%7CyXG/bEZLbA/bB%20-/BbLbB/-GZLE/C%20%7D%7CN2E/C%207-DZLE/C%20FLZE/C%207-DZLE/C%20FLZ%7CF%20susGZD/F%23XyQ%7CGsusXyQ%7CCXyQ%7CF/CXyQ%7CCXyQ%7CF/CXyQ%7CfUCXyQZ%20%3DLatin-Brazil:%20Bossa%20Electric%3D113%3D1
さくら(独唱),0,irealb://%E3%81%95%E3%81%8F%E3%82%89%28%E7%8B%AC%E5%94%B1%29%3D%E6%A3%AE%E5%B1%B1%E7%9B%B4%E5%A4%AA%E6%9C%97%3D%3DPop%3DG%3D%3D1r34LbKcu7DZLG%204GXyQC%7CQyXGA*%5B%5DQyXDQ%7CyXsusD%7CQyX7-A%7C%20GLZC4Ti*%5B%20CZLGLZC%20DXGA*%7B%5D%20D%20susDZ%23LC/7A%20CZL7G%20GZLyQ%7CC%20D%20susG%20GZLus%20DL*%5B%5D%207G%20GZLD%20CZ-LE%2C%23F/D%2CGZLD%20CZBC6%20DsDZLGD%207-A%20A7/C%20CZLD%20-EZLD%20GCS*%5B%5D%2CD%20%20D/7-AZL%23G/BLZ7AZL7%20%29susLZE-%20N42T%5BZLsusD%207-ZAL%2CB/G%20%2CCZLQ%2C-B1%20n%28DD%20GZL.D%3CD%204C%20G/C%20G2N%5B%7D%20D/C%20Gl%2C%7CD%2CsusDs%207-AZLB/GLZG4T%5B%5D%20D%207-A%20Coda%20CZL-E%207-AZLB/%20GCQ%5B%20%20QyXQyX%5D%20%3EG/BLZla%20.SsusLZG%20C/GLZG%20C/GLZU%3Crit...%3EGLZC/GLZfGXyQZ%20%3DPop-Rock%3D115%3D1
Summer 菊次郎の夏,0,irealb://Summer%20%E8%8F%8A%E6%AC%A1%E9%83%8E%E3%81%AE%E5%A4%8F%3D%E4%B9%85%E7%9F%B3%E8%AE%93%3D%3DPop%3DB-%3D0%3D1r34LbKcu7%2C7%5EG%2C4B-%20G%2CA%7C%2CG%2C-BsZLD%20ALZG%20-BA*%7B%7D%20D%20AZLB-%2C%7CA4Ti*%7BA/7-BB-%2C%7CNedulretnI96*%3C%5DA%2C%2CA/-E%7C%2C7%5EG%2C7E1%3EB-7%2C%2C-%23F%7C%3E%20edu%2CA%2C%7C%5BI36*%3C%5B%20DZL7A%2072EN44T%7D%207-%23Fl42Tnterl7%5EG%7C%2CedulrZA%20DL36*%3C%5B%20A/-B%20E/-3BN%7C%7D%20D%20AZLG%20-BZ%20InteLG%20-BG/E1NLZG%20AAZLDZLAB*%7B%5DQyXE7ZL7E%20GZL-B%20DZLLZDLZ-B%20D%3EF%7CQyXZF%23-7E%20-%23F2N%7C%7D%207E%20E-/B%7CQyX%23D/7B%7CQyXLZD%5E7LoF%20%23LD%5D%20xZD%20A/xZLA44T%7CQyXE/7D%5E%7CQyXh%23D43TZL%23C%20%5BDLZLE%20-%23susEZLZDLZZLxZLD/susE%7B%5D%20uss%23CZL7-BZLEZLxEsusLEZLxZLE%20-%23E/D%2CDZLAZLDZLAZL%23CZsLus%23C%7C%2C-B%2CB/A%7C%2CDLZ%7CF%7C%7D%20D/ZD%5E7XyQ%7CF%23-%20ELZD%5E7LZfUD%5E7%20Z%20%3DLatin-Brazil:%20Bossa%20Acoustic%3D70%3D3
たそがれマイ・ラブ（大橋純子）,0,irealb://%E3%81%9F%E3%81%9D%E3%81%8C%E3%82%8C%E3%83%9E%E3%82%A4%E3%83%BB%E3%83%A9%E3%83%96%EF%BC%88%E5%A4%A7%E6%A9%8B%E7%B4%94%E5%AD%90%EF%BC%89%3D%E7%AD%92%E7%BE%8E%E4%BA%AC%E5%B9%B3%3D%3DMedium%20Swing%3DE-%3D9%3D1r34LbKcu7Xx%7CQy%237XyQyX7B%7CQyX7%23F%7C%7CQXyx%7CQyX-E%7CQyX7B%7CQ%7CE-XF44T%5BE%7CQyX7XyQ%7CX7%23F%7CQyX7-A%7CQy7XE%7CQyX7%5EG%7CQyX7DyQ%7CB7-A%7CQyyX-E%7CA-7Xy%7CQyX7%23F%7C%7CQyX7%5E%7CCQyX7%5EG%7CQyX7D%7CQB7XyQ%7CQyX-X7B%7CQQ%7CA-7yX7%23F%7C%7CQyX7%5EC%7CyQX7%5EG%7CQyX7D%7CQyXQ%7CxXyyXx%7CQE%7CQyXyQ%7CA-X7%23F%7C%7CQyX7%5EC%7CQXy7%5EG%7CQyX7D%7CQyX7yQ%7CB7Xx%7CQy-XyQ%7CxXyQ%5D%20%3DLatin-Brazil:%20Bossa%20Electric%3D120%3D3
桃色吐息（高橋真梨子）,0,irealb://%E6%A1%83%E8%89%B2%E5%90%90%E6%81%AF%EF%BC%88%E9%AB%98%E6%A9%8B%E7%9C%9F%E6%A2%A8%E5%AD%90%EF%BC%89%3D%E9%9A%86%20%E4%BD%90%E8%97%A4%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7F%7CQyXQ%7CG-7Xx%7CQyX7-G%7CQyX-%7CCQyX-C%7CQyXx%7CQyXyQ%7CC-yX-C%7BXbA%7CQC-XyQQyXx%7CQyX7-G%7CQy-XC%7CQyX7G%7CQyX-F%7C%7CC-Xy%7CQyX-yX-C%7CXyQ%7CA%7CQyX7%5EbA%7CQyXx%7CyQX-C%7CQyXbB%7CQyXbG7XyQbB%7CQy-F%7CQyyQ%5D%7CXyX7G%7CQyXbE%7CQyXF-%7CQyX-C%5B%20%20QyXQyQ%7CC-XX7G%7CQXyQ%7CAb%5E7%20G7LZC-XyQ%7CxXyQ%7CxXyQ%7CxXyQ%7D%20%3DLatin-Brazil:%20Bossa%20Electric%3D125%3D3
茜さす 帰路照らされど,0,irealb://%E8%8C%9C%E3%81%95%E3%81%99%20%E5%B8%B0%E8%B7%AF%E7%85%A7%E3%82%89%E3%81%95%E3%82%8C%E3%81%A9%E2%80%A6%3D%E6%A4%8E%E5%90%8D%E6%9E%97%E6%AA%8E%3D%3DPop%20Rock%3DC%3D%3D1r34LbKcu7/A%7CQyC%23-11X11-%23CA*%7B%5DQyXxQ%7CyXB/A%7CQyXx%7CQyXyQ%7CxXs44T%5BX7E%7CQxXyQ%7CB*%7C%5DQyXx%7CQyXB/%7CAQyXx%7CQyX11-%23C%7CE%5E7Xy%7CQyXBQyX7%5E7XyQ%7C%205b7-%23G%7CQyX7%5EA%7C%7C%2C7E%2CB/A%205b7-%23GE7LZA%5EA%7CQy%23G%205b-7b5%20NZLQyX%7C%7DQyXx%7CQXy11-%23C%7C%5D%205b7-%23G2D%23-7%23D1N%7CL7-%23G%5D%5B*CCQyX7EZL7-%23G%207%5EZAL7E%207-B%7CQyX7-%23%7CA%5E7%20%205b7-%5D%207B%20%20E7LZQyXQyXQyXQyX%7D%20h7C%207EZL7-%23G%207%5EA%7CN3D%5E7-%23FZ7-%23G%7C7XyQ%7CA%7C%7C%2C7E%2CB/A%205b7%23-G%7CQyX7%5EA%7CQyX7E%5E7XyQ%5EEA*%7CxZL11LZA%5E7%20xZL%2011-%23C%7C%5D%2057b-%23G%205b7-%23D%7CQyX%20%7BC%23-7E%205bLZA/BLZx%20%7D%3C4x%3E%20%3DPop-Rock%3D92%3D3
心,0,irealb://%E5%BF%83%3D%E6%A4%8E%E5%90%8D%E6%9E%97%E6%AA%8E%3D%3DPop%20Rock%3DB%3D%3D1r34LbKcu7-%23G%7CQro%3EE%5EDQyX7%5EE%7CQyX%2C7ByQX7-%23DZLQyXQyX7%237%2CXytnI%3C%7ByX7%5EE%23-7%2C%20yXx%7CQyX96B%7CQyX%7CxQyX7%5EEi*%5B%7D%20%2C7BQ%5D%7B*AFQyX7F%20%2C7-ZD%23-7%23G%7CQyX%2C7%23DQyX7E%5EZL%2C7B%20%2C7-%23FQyX-7%2C%20GLQyXQ%20%3EnI%3CB7%2C%20%7Dx*AZL%20%3EortnI%3CZQLyXQyXQyXQyXQyX12*LZ%20%2C7-%23LZA*x5*LZ%3CSolo%3EA*x2*LZA*x4*LZ%3C~%20~%20fade%20out%3EA*xX*%2C%20%3DPop-Rock%3D115%3D1
翳りゆく部屋,0,irealb://%E7%BF%B3%E3%82%8A%E3%82%86%E3%81%8F%E9%83%A8%E5%B1%8B%3D%E8%8D%92%E4%BA%95%E7%94%B1%E7%BE%8E%3D%3DFolk%20Rock%3DG%3D%3D1r34LbKcu7%20%2C7D%2C%20B-7LB%20GZL7D%20sus7DZ7LA%20-E%7C%2CG%20%2C7D%2CCZ-7LZCG44T%5BL7D%20s%20C%5E7LL7A%20-E%7C%2CG%20%2C7D%2CZCL7-B%20G%7B%5D%20G%207DZZD7su-E%7C%2CGyX7BZ7LZC%2C-BZL7D%20D%5B%5D%20G%207ZDL7%5EC%20-E%7C%2CG%20%2C7D7%20E-L-B%20GZC%7CQyXD7LZB%5DQyX7GZL7D%20G%7C%5DQ%20%2CG%20h%23CZL7%5EC%207-%5BN1G7%20-E%7CQA%20C%7CQD7susQyXG%5DQyX7D%7CQyXQG%7C%5DQyXG2N%7C%7D%207D%20%7CG7XyZL7A%207LZD7sus%20D7%20%7BGXyQ%7CG7XyQ%7CC%20A7LZD7sus%20D7%20%7D%7C%20%3DPop-Rock%3D170%3D3
ロマンスの神様,0,irealb://%E3%83%AD%E3%83%9E%E3%83%B3%E3%82%B9%E3%81%AE%E7%A5%9E%E6%A7%98%3D%E5%BA%83%E7%80%AC%E9%A6%99%E7%BE%8E%3D%3DPop%3DAb%3D%3D1r34LbKcu7A*%7B%7DQ4AbXybD%7CQyX%2CbA/*7m*Bb%7CQyXbA/*7m*F%7CQ/EbXy4Ti*%7B*bB1N%7CAbXy7m*C%7CQyXbD%7CQyXDbZL7bA%20*7m*bE%7CQ*XyQ%7CQyXbA%20E%7CQyQ%7CEb%20bE/bD%20*7m*bB2NLZQyXZLQyX%7C%7D%207bELZAbXyX*7mbG%20*7b*m7*LE%20%2CD%7C%2CD%2CbD%2CC%2CZBLbG%20EZL*7m*bA%20ZDb*mEZLbGZLbD%20LZB*myXQyXQyXQyX%7C7E%20%20E%7CQyXE/D%7CQyX*7Q%7C*CB%2C*7m*%7CQyXb%7CB%20DbyXbGZLbD%20B%7CQyXGbZLbD%20B%7CQyXbGZLQ%7B*DEQyXbGQyXE/%2CXyQ%7CD%7CQyXbD%7CQyXbD2%7CN%7DQyXbG%7CQyXbD1NXyQ%7CD*m*bA%7CD%2C%7CD%2C%7CA%2C%7CA%2C%7CG%2C%7CG%2C%7CA/B%2C%7CD/EXyQ%20%7C%20%3DPop-Rock%3D115%3D2
やさしいキスをして,0,irealb://%E3%82%84%E3%81%95%E3%81%97%E3%81%84%E3%82%AD%E3%82%B9%E3%82%92%E3%81%97%E3%81%A6%3D%E4%B8%AD%E6%9D%91%E6%AD%A3%E4%BA%BA%3D%3DFolk%20Rock%3DG-%3D%3D1r34LbKcu7-G%20-GG-%20G-G%20susGZLF%209-CZ5Lb7-E%20F/bBZL%23F/LZ%7B*As44T%7CE%20F/bBb/F%20/-G%20-G%7C%2Co%23F%2CF%20EbZL-D%20-CZL5b7-EF%23LZBZL%23F/%20%2CF%20%5EZEb%5E%20b7-E%20F/bBZL%23F/G-%20-GZLG%20susGZLF5LZEbL5b7-%20-G%7C%2C%7B*AG-%20bEZL-D%20-CZL5b-7E%20F/bBZL%23F/-G%20F%2CF%23o%20QyX%7DL%2CG%20sLZBb/F%20%5EbEZL-D%20-bEZ-LD%20-bEZL5b7-E%20FLZGsu%23F/-G5b7-AXyQ%7CF7-AZL%20-C%7C%2CG%20%20ssuGZL%2C-D%7CQyXbE/7b5%20LZbE1NZL%2CG%20s%7D%7CN2EL%2CG%20susGZLF%20%5EbZEL-D%20-bEZL-D%20-bZ%7CGsuQyXD/ZC%23-%5E7%2CLZC-LZC%23-%5E7%2CLZC-LZC%23-%5E7%2CLZC-%20%5D%20%3DPop-Rock%3D76%3D1
Amanogawa,0,irealb://Amanogawa%3DSKOOP%3D%3DMedium%20Swing%3DDb%3D%3D1r34LbKcu7%5EbG%7CQ%5E7XyQG%7C%7CQyX*7m*bB%7CQXy*7m*F%7CQyX7%5EbG%7Cb%5E7XybGi*%7CyX*7mF*m7*X7%5EbG%7CQyX7%5EbGA%7B*%7CQyX*7m*bB%7CQyXyQ%7CF*%7CQyX7%20bB/bBb%20BbyX*7m*F%7CQyX7%5Eb%7CGQyX7%5EbG%7CZL*7m*Q%7CN1A/bA%7CQQyX7%5E*%20%7DXyD*%2C7%5EBB*%7CQyXbBb/A2N%7CQyXQyXQyXQXyQ%7CB7m*bBbA/bGbXyQ%7C7m*bE%7CQyX*7m*FQ%7CyX7%5EbG%7CQyX9%5EbD*XyQ%7CA/bG%7CZL*7mCGb%5E7B/bA%7CQyX7%5EbGZL7*m*bB%20*7m*F%7CQyXb%20Bb**%7CQyXyX7%5EbyQ%7CF*m*bB%20bB/bA%7CQyX%5E7bGZL*7m*bB%20*7m7*LZGX7%5EbGC/bAZ7*%20Bb7%5EbGZLbD%20*7m*bZBL7F%207%5EbGZL*7m*%20Ab7Lm*F%7CQZLQyX7*LZEZLQyXZLQyXZLQy%7CXQyX7F%7CQyX*7m*bXyQLZm*bA%20XyQLZXyQLZXyQ%20%7C%20%3DPop-RnB%3D95%3D3
ポケット,0,irealb://%E3%83%9D%E3%82%B1%E3%83%83%E3%83%88%3D%E5%A4%A7%E5%A1%9A%E6%84%9B%3D%3DPop%20Ballad%3DG%3D%3D1r34LbKcu7xZL7%5E44C%5E7ZL6GZL9b7DZL9-ZAL7hBZL7-BZLxZLG7LZCTi*S%5BxZL7%5ELZE-7L7-BZLxZLGA*%7BZxLZLGZL7DZL7-AZLZxLZC7-BZL%7B%7D%207DLZBh7s7DZLxZL7-AZL6ZGL7%5ECZLxZL7-EZLus%2CLZ7-BZLC.D%3CZLZxLZ%7C%7D%20xZL7-E1NZL7ZDL7-AZL7-EZL7-BN2G%2CL7%5ECB*L7-EZFine%3ELxZL7%5EC%2CC*%2C%7BQyQXyXQyXQyX%5B%5D%20%2C7GZB-7L%20la%20.-AZLBZD7LZD/7-EZLbE/7-E%20-7E2N%7C%7D%20xZL7-E1N%20E-7/L7-AZxZL7%5E%20%7BC%5E7ZL6GZL9b7DZL9-ZAL7hBZL7-BZLxZLG7LZC7DZL7LZB-7LZE-7LZA-7LZD7LZG%20%7D%20%3DPop-Rock%3D115%3D1
ドリーミング デイ,0,"irealb://%E3%83%89%E3%83%AA%E3%83%BC%E3%83%9F%E3%83%B3%E3%82%B0%20%E3%83%87%E3%82%A4=%E5%B1%B1%E4%B8%8B%E9%81%94%E9%83%8E==%42%6F%73%73%61%20%4E%6F%76%61=%43==%31%72%33%34%4C%62%4B%63%75%37%37%2D%43%5A%4C%62%4C%5A%43%2D%7D%20%62%42%5A%4C%37%2D%46%5A%4C%37%2D%43%4C%5A%62%45%5A%4C%62%42%5A%4C%37%2D%46%5A%4C%37%7B%2A%41%45%62%45%34%34%54%7B%37%2D%47%5A%4C%4C%5A%42%62%4C%2D%46%5A%4C%37%2D%43%5A%4C%62%45%5A%4C%62%5A%42%4C%37%2D%46%5A%4C%37%2D%43%5A%4C%62%45%5A%37%4C%5A%42%62%37%2D%46%5A%4C%2D%46%5A%4C%37%20%4C%5A%46%2D%45%76%2A%5B%51%79%58%51%79%58%51%79%58%51%58%79%7D%20%78%5A%4C%62%42%2F%62%41%5A%4C%20%37%62%4C%5A%43%2D%37%2D%43%5A%4C%4C%37%2D%46%20%4C%5A%45%62%4C%4C%37%2D%43%5A%4C%78%5A%4C%62%41%53%42%2A%5D%5B%20%62%42%5A%4C%37%2D%46%5A%4C%37%2D%43%5A%5A%78%20%4C%5A%62%42%5A%4C%37%5A%4C%37%2D%46%5A%41%62%2F%42%5A%4C%62%45%41%2A%7B%5D%20%51%78%5A%4C%78%5A%20%4C%20%78%5A%4C%78%5A%4C%78%20%5A%4C%20%62%43%2D%37%4C%5A%4C%20%78%20%5A%37%2D%43%5A%4C%62%4C%5A%43%2D%42%5A%4C%37%2D%46%5A%4C%37%2D%43%5A%4C%62%76%45%2A%7B%7D%20%62%42%5A%4C%37%2D%46%5A%4C%37%62%4C%5A%45%62%45%5A%4C%62%42%4C%62%45%5A%4C%4C%5A%42%62%3C%2D%46%5A%4C%37%2D%43%5A%4C%62%45%41%2A%51%7D%5B%20%3E%61%64%6F%43%20%6C%61%20%2E%53%2E%44%37%4C%5A%42%62%37%2D%46%5A%4C%62%42%5A%4C%37%5A%46%2D%37%4C%2D%43%5A%4C%62%45%5A%4C%62%42%5A%4C%37%2D%5A%46%4C%37%2D%43%5A%4C,%62%45%5A%4C%62%42%5A%37%4C%5A%46%2D%4C%37%2D%43%5A%4C%5A%7B%45%62%4C%5A%43%2D%37%4C%5A%46%2D%37%4C%5A%42%62%20%7D%7C,%55,%20=%4A%61%7A%7A%2D%42%6F%73%73%61%20%4E%6F%76%61=%31%34%30=%33"
Time will tell,0,"irealb://%54%69%6D%65%20%77%69%6C%6C%20%74%65%6C%6C=%48%69%6B%61%72%75%20%55%74%61%64%61==%52%27%6E%27%42=%47%62=%30=%31%72%33%34%4C%62%4B%63%75%37%58%37%2D%62%45%34%44%62%58%79%44%7C%51%79%58%62%44%5A%4C%62%44%20%62%43%51%7C%79%58%37%2D%62%45%7C%51%79%58%62%44%7C%51%62%58%79%51%7C%34%54%41%2A%5B%51%79%58%37%5E%2D%37%20%42%62%58%37%2D%62%42%7C%51%79%58%62%44%2F%37%2D%41%62%7C%51%79%58%37%2D%62%41%42%2A%5A%4C%37%2D%79%51%7C%43%62%62%41%7C%51%79%37%5E%62%43%43%20%42%62%2D%37%62%44%2F%62%43,%62%44%2F%62%43%7C%51%79%62%58%44%2F%62%43%7C%51%79%58%37%5E%62%43%5A%4C%20%4C%5A%7B%2A%37%2D%23%41%7C%62%41%20%62%44%62%5E%37%58%79%4C%44%2F%37%2D%62%41%20%37%2D%62%45%31%4E%51%7C%79%58%62%42%7C%51%79%58%37%2D%62%42%7C%51%5A%45%62%2D%2F%43%7C%51%79%58%2F%62%41%20%62%62%2D%37%58%79%5A%4C%44%2F%35%62%37%2D%62%41%20%37%2D%62%32%45%4E%7D%20%20%78,%44%2F%37%2D%62%41%7C%51%45%62%2D%2F%44%41%5A%4C%43%2F%37%5E%62%43%7C%2D%37%58%79%51%62%45%7C%51%79%58%37%5E%62%43%7C%51%79%58%2D%37%62%45%7C%51%79%58%62%44%2F%37%2D%62%41%7C%2D%37%58%79%51%62%41%5A%4C%43%20%43%62,%44%62%5D%20=%50%6F%70%2D%52%6E%42=%39%35=%33"
島人ぬ宝,0,"irealb://%E5%B3%B6%E4%BA%BA%E3%81%AC%E5%AE%9D=%42%45%47%49%4E==%46%6F%6C%6B=%46==%31%72%33%34%4C%62%4B%63%75%37%47%6C%31%4E%7C%34%46,%43,%46%20,%62%42%73%5A%4C%46%20%62%42%5A%4C%20%43,%46%7B%20%51%20%7C%72%20%5A%4C%62%42%7C,%46%23%6F,%34%54%41%2A%5B%20%43%5A%4C%62%20%4E%32%73%47%46%6C,%62%42%31%4E%7C,%2D%44%73,%43%2A%42%7B%59%51%79%58%5D%20,%46%6C,%43,%2D,%7D%4E%32%42%7D%20%43%20%2D%20%2E%43%2E%44%43,%7C%4E%31%47%31%4E%34%34%54%5B%59%5D%20%62%42%34%32%5A%54%4C%62%42%6C%32%4E%7D,%62%42,%2D%44%73%2D%20%43,%3C,%46%43%2A%7B%20,%2D%47%73%64%20%45%6E%64%20%3E%2E%53%2E%44%3C%20%20,%46%5A%4C%43%2D%20%47%32%4E%5B%5D%51%79%58%62%42%5A%4C%3E%2E%5D%59%5B%4E%33%6E%32%20%6C%61%4C%43%20%62%42%46%4C%5A%20%72%62%42%5A%4C,%43%6C%20,%2D%47%73%3E%61%6F%64%43%20%6C%61%20%2E%43%2E%44%3C%5A%4C%20%7C%20%5D%59%7B%53%5A%4C,%43%6C%79%58%5D%20%20%51%7C%42%62%20%2E%64%6E%45%20%64%72%33%20%6C%61%20%2E%43%44%2E%3C%20%20%37%43%5B%7D%51%79%58%46%5A%4C%43%3E%4C%5A%20%78%79%58%2D%44%5A%51%58%79%51%20%20%59%5B%51%46%20%4C%5A%6E%20%4C%5A%6E%20%4C%5A%6E%20%20%66%73%43%37,%7C%46%20%20%5D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%38%30=%33"
