name,songs,ireal_charts
Magoado,0,irealb://Magoado%3DReis%20Dilermando%3D%3DChoro%3DA-%3D%3D1r34LbKcu77B%20-E7b9XyA%7CQyX9b7E%7CQyX-ZAL7E%20-D%7CQyX-A%7CQ-XyQ%7CE22T%5BZL7F%209XyQ%7C-DZL7A%20-AZL7E%20D-%7CQyX-A%7CQyX9b7E%20GLZCb7EZL%23F1N%7CLZA-XCZL-%23F%207EZL-B%20%7CAQyXAZL7E%20A%7B%7CQy%237XyQ7E%20bB-XyQ%7CB7XyQ%7CE7XyQ%7DXyQLZN2F%23-%20B-LZA%20E7LZAXyQZ%20%3DLatin-Brazil:%20Samba%3D155%3D1%3D%3D%3D
Malandrinho,0,irealb://Malandrinho%3DNogueira%20Oswaldo%3D%3DChoro%3DA-%3D%3D1r34LbKcu77E%7CQy7XyQ%7CyX-D1N%7CQyX7A%7CQXy-A%7CQyX7E%7CQyX-AQ%7CB7XE22T%7BC%7CQyXyQLZNX7G%7CQyX7G%5B%7CQyXA-ZL7E%20-A%7CQyX-D2yQ%7CG7X%7DQyX%20C%7CQy%20AoLZyX7G%7CQyX7G%7CQyXZCL9b7G%20-D%7CQyX7GQ%7CG7XC%7CQyX7EZL57XyQ%7C%7CQyX7GZLoA%20C%7B%7CyQXCZL7G%20C%7CQyX-DC%20F7bAZL7A.D%3CZL%20DoLZ2NZL%20QyXQyX%7DQy7XG%7CQyX7D1N%7CQyXCD-%20G7F%7CQyXC.%20al%20Fine%3EC%20%3C*20Fine%3E%20%20Z%20%3DLatin-Brazil:%20Samba%3D185%3D1%3D%3D%3D
Meloso,0,irealb://Meloso%3DJos%C3%A9%20Maria%20de%20Abreu%3D%3DChoro%3DD-%3D%3D1r34LbKcu7EZL-G-LZsGL7AZL-DZL-GZL-ZDL7AZL-Dl%7C%2C7A%2C-ZD7LZD22T%5BZLFZLLZG-L2N%7D%20-Dl%3EeniF%3C1%7CN%5D%2C7AQ%2C7EsZL-DZD-%20%7BF7AZL7%20QyX%7C7LZD7doC%20la%20.S.D%3C2N%7D%7C%20F1NZL7CZL-GZLa%3EF%20%5DAZL-GL-BZL%7BDLZDF1NZL-EZL-EZL7ZBL-EZL6DZL7%5EDZL%237LZx%20-DQ%5BL6DZLE7LZEEZLxZL9DZL9AZLG-2N%7C%7D%207AZL7AZL77LZA7ZL-BZZ%3CD.S.%20al%20Fine%3Ex%20%5D%7C%20%3DLatin-Brazil:%20Samba%3D150%3D1%3D%3D%3D
Meu Beguin,0,irealb://Meu%20Beguin%3DPecci%20D.%3D%3DChoro%3DE-%3D%3D1r34LbKcu7ZL7BZE-LZA-EZL7BZL7%23FZL7ZBL-EZL-EZL7BZL-LZA-L22TS%7B-EZL7E7%2C%7C%2C2N%7D%20-E%3EeniF%3C1N%5D%7C%20Q%2C7BZL-EZL-AlE-%20%7BB%2C-Es%2CL-EZLZE-LZEZL7BZL-EZL7BZ7LBZL7%23FZL-EZL-A-LZA-L7BZL-%23CZLN1E-%20EQZLQyX%7C%5D%20-E%3EaodC%20la%20.S.D%3C2N%7C%7D-%20%5D%7BEZL7BZ-%23FZL%2CC%237%2C-%23CZLEZLEZL7BZ7LBZL-%23FZL-%23Fl%2C%7CLZC%237As%2CZL%5D%20E%3EeZ%2CsE%2Ca%20.S.D%3C2N%7C%7D%20El1%2CN%7C%2C7B%2C-%23F%7C%2C7%23Cl%20FinL7BZL%7C%20%3DLatin-Brazil:%20Samba%3D145%3D1%3D%3D%3D
Meu Cavaquinho!,0,irealb://Meu%20Cavaquinho!%3DPachequinho%3D%3DChoro%3DF%3D%3D1r34LbKcu7XF%7CQyXyQ%7CFX7C%7CQyX7C%7CQyX7%7CCQyX7C%7CQyXF%7CQyXyQ%7CFXF22T%5BZLQ%20%20yQ%7CFXF%3C%7CQyX7C%7CQyX%2C7%7CCQyX7C%7CQyX7C%7CQyine%3EFXF%7CQya%20.C.Q%7CD-XX7C%7CQyXF%7CQyX7CQ%7CyX-DZL-G%207A%7CQyyQ%7C%3CDyX7A%7B6bBZLa%3EFXy-C%7CQyX-G%7CQyX7DQ%7CyXbB%7CQyX7FQ%5B%7DQ6%2C%20F9doC%20lBZL9FC7XyQQyX-G%7CQyX7D%7CQybXB%7CQyX7F%7CQyX7F%7C%7CC-6%20ZLbB%20b6%20BbLZF13XyQ%7C%3CD.C.%20al%20Fine%3EBb6XyQ%5D%20%3DLatin-Brazil:%20Samba%3D155%3D1%3D%3D%3D
Meu Prelúdio,0,irealb://Meu%20Prel%C3%BAdio%3DAzevedo%20Waldyr%3D%3DChoro%3DC%3D%3D1r34LbKcu7yX-D%7CQ%20%20%5BT%7CQyX-G%7CQyX7E%7CQXyCS%5BQyXC%7CQyXC22A7XyQyXQyXX7D%7CQyQ%7CCXQyX-A%7CQyX7E%7CQy7XE%7CQyXC%7CQyXC%7CQy%7CD7XyX7G%7CQ%7CQyX7XyQ%7CG-D%7CQyX7A%7CQyX-GQ%7CyX7E%7CQyXC%7CQyX7XyQ%7CG7G%7CQyQyXCZCXyQ%7CG%7CQyXC%7CQyX-D%7CQXy-D%7CQyX7A%7CQyX7A7%20%20QL%7CQyXC%7C%3CD.S.%20al%20Coda%3ECXyQ%5DXyQXyQ%20%20%7BQCXyQ%7CCXyQ%7D%20%3DLatin-Brazil:%20Samba%3D155%3D1%3D%3D%3D
Moleque Moura,0,irealb://Moleque%20Moura%3DPecci%20D.%3D%3DChoro%3DD-%3D%3D1r34LbKcu77AZL-sD-%2CA%2C-GZL-G%7C%2C7D%2C-G%2C%7C7D%2C7A%2C-D%2C-D%7C%2C7A7%2C%7CD22TS%7B7AZL-ZD-%2CA%2C-GZL-G%7C%2C7D%2C-G%2C%7C7D%2C7A%2C-D%2C-D%7C%2C7A7%2C%7CDL7AZL7AZL7%3CFineZL-DZL7AZL-DZLA7ZL-DZL7A%7B%7D%20-D%3EG-LZA%7C%5D%20Q%2CD%3EadoZA7LZ.S.D%3C2N%7C%7D%20-D1NLZ7AZL-DZL-GZL-D%20al%20CL-DZL7A%2C7-yQ%20%5BQ%23CZL-%23FZLDZLD%7C7%2CA%2CDZL7AZLD%7B%20-D7LZF%23X%7C%5D%20-a%20.S.A7LZD%7D%20D1N%7C%2C7A%2C-EZL%7CD%2C7-G%2CGZLD%7C%2C7A%2C%7CN2%3CDZLD%7C%2Cl%20Fine%3ED%20%5D%7C%20%3DLatin-Brazil:%20Samba%3D125%3D1%3D%3D%3D
Mulato Anti-metropolitano,0,irealb://Mulato%20Anti-metropolitano%3DLaurindo%20de%20Almeida%3D%3DChoro%3DF-%3D%3D1r34LbKcu7%2C-C%7CQb-6XyB%7CQyX9b7FZL%2C9bC7%20%2C9b7G%7CQyX-F%7CQb-7XyB22T%5BF%7CQyXLZG7b9b7C%20%2C-F%7CQyX-FQ%7ByX-FZL%2C9b7C%20%2C9%2CLZF-%2C6bA%20yX-F%7C%2CLZBb7CZL%2C7G%20%2C7-bB%7CyQX-FZL%2C9b7C%20%2C7-b9XyQ7F%20%2C-b7C%20%2C%20C7b9QyX-F%7CQyX-bBZL7%2CF%20%2C-F%7CQyX-FZL%2C%7CG7b9%2C-F%7CQyX-F%7C1F-%2C%20bB%7CQyX7bE%7CQyX-BbZL%2C7F%20%2C-FZL%2C7C-7XyQNZL%2C9b7-G%209XyQ%5DT%7C%5DQyX-GZL%2C7D%20F%2C%7CQyXF%7CQyXF44T%7C22G-%2Cb7C%7CQ5%2CLZF%2C%20D7%235%2CLZG9%2C%20C9%2CLZFXyQ%7D%7CN2F-XyQZ%20%3DLatin-Brazil:%20Samba%3D120%3D1%3D%3D%3D
Na Glória,0,irealb://Na%20Gl%C3%B3ria%3DAry%20dos%20Santos%3D%3DChoro%3DF%3D%3D1r34LbKcu7%2BC%2CF%7CsF%2CC%2BZL7CZL-G%7C%2C7D%2C-ZGL-G%7C%2C7D%2CFZLF%7C%2CF%2CC%2B%2C22TS%5B%7B%7D%20F%3E%2B%2C%7CFL%5D%2C7CQ%2C7G%7C%2C7D%2CF%2C%7CoB%2CbBZLbBZL7FZ%3CFineC%2CF%7C%2CDZLxZ-LZD77DZL-DZLxZL7AZ7LEZL-DZLxZL-GZLLZG-LDZL7AB%7B%20FQ%2CA7%2C%7C%7C%5D7C%2C-D%3EadoC%20l%20a.S.D%3C2N%7C%7D%20-D1NXyQ%20%5B7EZL-bB%7C%2CoZxLZFLbEZL7bBZLxZLxLZxZLbBZLxZLxZL7ZEb%2CELxZLb%2CF7%2C%7CBb%2CF7%2C%7CN1Bb%2C%20%7D%7CN2%3CD.S.%20al%20Fine%3EBb%2CC7%5D%7C%20%3DLatin-Brazil:%20Samba%3D160%3D1%3D%3D%3D
Não me rasgues a roupa,0,irealb://N%C3%A3o%20me%20rasgues%20a%20roupa%3DReale%20A.%3D%3DChoro%3DB-%3D%3D1r34LbKcu7yX7%23F2B-XyZL7A%20-EZL7B%20-BQ%7CyX7%23F%7CQyX7%23F%7CQDXyQ%7C2TA*%5BXD%7CQyyQ%7CE-ZLQ%20%20-B%3EeniF%3C%7CyQX7%23F%7CQyX-B%7CQyX%7B*BAXX7B%7CQB%3Eado7XyQ%7C.C.D%3C%7CQyX7%23F%7CQXy-B%7CQyX-E%7CQyX-B%20al%20C%23F%7CQya%20.C.%7B*CDXXA%7CQyXA%7CQyXD%7CQXyD%7CQyXG%7CQyXA%7CQyyQ%7C%3CD%7DQyX-l%20Fine%3EDXyQ%7D%20%3DLatin-Brazil:%20Samba%3D130%3D1%3D%3D%3D
Não me toques...,0,irealb://N%C3%A3o%20me%20toques...%3DAbreu%20Zequinha%3D%3DChoro%3DA-%3D%3D1r34LbKcu77AZLx2nLZn-AZLxZLxZLxZL7ZELxZLxZL-AA*S%7B%20LZxLZ2Ti*%5BL-AZLZxLZAAZL7EB*%7B%7D%20-A%3EeinF%3C%2CU%2C%5D%20Q%2C7EZL--LZE7L-DZLZLAZLA-LZE-AQ%5B%20QyX%7C%7D%20-A%3EdaoC%20la%20.S.D%3CZL7%20%7B*CAZL-DZZLAZL%2C%7ClE7%7C%2C7A%2CAsZLAZLAZALZL7EZL7EZL7EZLlDLZDoA%2CAsE7LZ%3CD.S.%20al%20Fine%3EA%20%7D%7C%20%3DLatin-Brazil:%20Samba%3D160%3D1%3D%3D%3D
Não tem choro,0,irealb://N%C3%A3o%20tem%20choro%3DCordovil%20Herv%C3%A9%3D%3DChoro%3DC-%3D%3D1r34LbKcu7QyX7bAb7Xy7GZL7G%207bA%7C%5D%20Q6%2CbE%20-CZL7G%20-C%7CQXyQ%7CA22TS%5BCZL9byQ%7CC-ZL31D%20-AZL9%237E5%20b7-B%7CQyX-C%7CQyXG7%20G7X7bD%7C%209b7DAb7Xy%209b7GZLo%23F%207-FQ%7CyX7-C%7CQyX7bD%7CQAb6LZ%7CQyX-QyX9bZN1C-X7%5EbE%7CQyX9bB%7CQXy-C%7CQyX-C2N%7DQyXyQ%7CD7L9b7G7%5EbE%7CXyQ%7CCB%7CQyX7F%7CQyX7-FLZ6bE%209bBZL7-F%20-b9XyQ9b7G%7CyX-CZ7b9Xy%207bAZL6bE%209bBZ-LF%20-C%7CQyX9b7G%7CQG7b9LD%7CQyXx%7CQyXS.%20alL7G%207bAQZL%20QyXyQX%7C%5DQyX-C%3EadoC%20ZC-69.D%3C%7CQXyQZ%20%3DLatin-Brazil:%20Samba%3D150%3D1%3D%3D%3D
Naquele Tempo,0,irealb://Naquele%20Tempo%3DPixinguinha%20E%20Benedito%20Lacerda%3D%3DChoro%3DC%3D%3D1r34LbKcu7%2C7AZL7%2C%20LZL%20%2C-G%7CQyX%2C7DZL%2C%20-DZL%20%2C7AZL%20%2C-DZE7%2C%20A42T%7B%7D%20-D1%2C%20LZD7E%20-DZL5b7-E%20-ZGL7DZL-DZL7AZL-%2CQLZN7AZL%20%2C7G%7CQLZ%7B*BZL%20%2C7AZL%20%2CFZL%207%2CCZL%20%2C-GZL7D%20%2CFD-%2CXy-D2N%7CZL7C%20%2C%20LZFD%20%2CFZLbD%20-bBZLD-ZL7AZL-GZL7D%20%2C7LZG-7CZL%20%20DC*%7B%7CN2F%2C%20%2C-D%5BQyXQyX%7C%5D%20a%3EdoC%20la%20.C.D%3C%20%20Ab7%2C%20%7D%20F1NZL%20%2CD%2CLZD%2CZL7A%20DZLDZL7AZ7LAZL7EZL7EZL7B%20D%2C%20LZDZL7A%20%5D%20%3Ea6LZD%2Ca%20.C.D%3C%20%2CD2N%7D%201DNZL7A%20%2C7EZL7B%20l%20Cod-GZLG%5BD-%20Z%20%3D%3D0%3D0%3D%3D%3D
Naquele Tempo ,0,irealb://Naquele%20Tempo%20%3DPixinguinha%3D%3DChoro%20Serenata%3DC%3D%3D1r34LbKcu7yX7E%7C2A7b9%7CQyX7D%7CQyX-D%7CQXy9b7A%7CQyX-D%7CQyXG-XyQ2TA*%7Bl%7C%2C7AyQ%7CA7-G%7CQyX7D%7CQyX-DQ%7CyX7A%7CQyX-D%7CQyX%20sEh%2CX7A%7CQ7C%7CQy7%2CA7%2C%2C7D%2C-D%2C7A%2CFsB*%7D%7B%20Q%20%20-Dl%3EeniF%3C%7C%7ClG-XEs%20-DX-Gl%7CXyQ%7CAD%2C7A%2CFs%7CQyX7C%7CyQX7G%7CQyX-D%7CQyX7-%2CD7%2CF%7CQyX%3EadoCXyQ%7CDC.D%3CZL7C%20-GZL7%20D-DZL7A%20-G%7CQyX-.%20al%207A%7CQyyX7A%7C%7BQ%2C*C%7CQyX7E%7CQyX7EZLB7%20D%7CQyXDZL7A%20D%2CA7XyQ%7DQyXF%2CDs1N7LZD%207EZL7B%20D%7CQyX-GQ%7CyXGZL7DZLDZL7A%20A7LZA%20D%7CQB-%2CE7%2CA7%2C%7D%7CN2%3CD.C.%20al%20Fine%3EDXyQZ%20%3DLatin-Brazil:%20Samba%3D120%3D1%3D%3D%3D
Nenê,0,irealb://Nen%C3%AA%3DPecci%20D.%3D%3DChoro%3DA-%3D%3D1r34LbKcu7X-A%7CQ-XyQ%7BQyX7E%7CQyX-A%7CQy-XA%7CQyX7E%7CQyX7ES%7CE7XyA22T%5B%3CZLQ%2CXyQ%7CE%7CQyX-A%7CQyX-DZLA7%20-A%7CQyX7E%7CQyX7B7%20E7-A%7CQy7B%7CQyA-XyQyX-D%7CQyX-AZL7E7%20G%7CQyXC%7CQyX7G%7B%7DQ%7CA-X%3EeniF%20-A%7CQ7XyQ%7CQyX-DZL7A%20-AZLE7%207G%7CQyXC%7CQyX7G%7CA-XyE%7CQyXyX7E%7C7%2C%7C%3CDQyXAZLA%7B%20AQ%7DQy-XAl%3EadoC%20la%20.S.%7CAXyQE%2C7BsB%7CQyXyQ%7CE7yX7%23F%7CQyXA%7CQyX%7CAQyXA%7CQyX7E%7CQyXQ%7CB-7X7E%7CQ-7XyQ%7CAXyQ%7CE7XyQ%7CN1A%20%7DN2%3CD.S.%20al%20Fine%3EA-%20%5D%20%3DLatin-Brazil:%20Samba%3D135%3D1%3D%3D%3D
Noites Cariocas,0,irealb://Noites%20Cariocas%3DHerminio%20Bello%20de%20Carvalho%3D%3DChoro%3DD%3D%3D1r34LbKcu7ZL-E%7Cn%20%5D%7C*-%23F%7C%2C7-E%2CD%7C%2C7AD%2CZLoFZLxZL7%5EDsA7%2CB7%2C22TS%5BZLDZL-LZA9ZL7%5EDZL7AZLDZLA7ZL-EZL7AZL-EZLxLZFoEZL7BDZL7AZB7LZ%2C9b7B%2C5b7-%23FZLZDLoFZLGZL-EZL-E%7CE7LZL%23F/D%7C%2C7E%2CA-7%2CD7E%2C7-BZL7%5EG%7C%2C7%2CD7-A%7C%2C7D%2C7-A%7C%2C7%2C%7CB-7%5D%20Q%2C67-%23G%2C7%2C%7CA-E%2C7-B%7C%2C7C%2CGZLoC%23ZLC%7C%2C7G%2C7-AZL7-7%2C%7CBE%2C7-B7-BZL7%2CF%2377D%2C7-A%7C%2C7D%2C7-A%2C%7C7D%2C7-E%7C%2C7B%2CB%7C%2C%2C%7CG%5E7-%23C%7C%2CE%7C%2C6FB-7%2CELo%23AZL7-AZL7-ALZ7-A%7C%2C7E%2C7-B%7C%2C7ZG/B%2C%7C%2C7E%2C%206DZL7LZD7QyX%7C%5D7A%2C7E%2CG%2CGa%3EdoC%20la%20.S.D%3CZL%20%5BQD6-AZL7Z%20%3DLatin-Brazil:%20Samba%3D150%3D1%3D%3D%3D
Nossa amizade,0,irealb://Nossa%20amizade%3DCarolina%20Cardoso%20de%20Menezes%3D%3DChoro%3DF%3D%3D1r34LbKcu7L7CZLsFLZGFZLFZL9CZL7C%7C%2C%23oF%2CFZLFZL7CZL7-LZG-722TS%5B%2C7-A%7CG-7%2CG7-GZLobE%7C%2C7C%2C7G-%7C%2C9%237D%2C7-A%7C%2Co%23%2CG%23o%2CZL7DZZL7GZ%7CG-7%2CFZLFZL7C1NZL7GLZF%7B%20F%3EeniF%3C%7C%2C7CLZG7L%2C9%237D7C%2C7GN2G7L6-bB%2C-GZL7DZL7ZCLF%7C%2CoB%2CbBZL7FZ%2C%7CFLZ%7C%7D%207CL7F2NBbLZFZL7CZL7GZL7DZL-7C1N%7C%2CobD%2CbBZL7F7%20%7D%7C%7B%20F%7C%2CniF%20lZEb%2CED%3C%7C%2C7F%2C7-CZLbBLZbEZL-CZL7G%7C%2C-b.S.%20aL7bBZe%3EBb%2CC7%5D%7C%20%3DLatin-Brazil:%20Samba%3D160%3D1%3D%3D%3D
Noturno,0,irealb://Noturno%3DTadeu%20Leal%3D%3DChoro%3DG-%3D%3D1r34LbKcu77A%7CQy7b9XyyX9b7D%7CQyX9b7DQ%7CyX9b7A%7CQyX-G%7CQQ%7CG-XD22T%5BGZL7DLZ%3CFi%7CQyX-GZL7D%209b7%7CDQyX-G%5BQyX-G%3EenD7b9%209b7D%20%209b7DC-XyQGZL7D%209b7D%7CQyXG-%7C%7CQyX7D%7CQyX7A%7C-XyQ%7C%7CQyX7%7CQyX97XyQ%7CyX9b7A%7CQyX-G%7CQXy-G%7CQyX7D%7CQyX-CQ%7CD7bGZL7D7D%7CQy%7CG-Xy%7CQyX-G%7CQyX-G%7CQXy9b7D%7CQyX9b7A%7CQA7b9XQyX-Gb9XyQ%7CG-XyQ%7CEbXyQ%7CG-XyQ%7CD7XyQ%7C%3CD.C.%20al%20Fine%3EG-XyQ%5D%20%3DLatin-Brazil:%20Samba%3D140%3D1%3D%3D%3D
Ô de casa!,0,irealb://%C3%94%20de%20casa!%3DGonzaga%20L.%3D%3DMaxixe%3DC%3D%3D1r34LbKcu7%3EeniF2CXyQ7G%7CQyXC%7CQyXF%7CQXyC%7CQyX7G%7CQyX7D%7CXyQ%7C%3C2Ti*%5BX7G%7CQ%7B*ACXQyX-D%7CQyXC%7CQyX%7CCQyX7G%7CQyX-D%7CQy%7CD7Xy%7CQyXC%7CQyX-yQ%7CG7F%7CQyXF%7CQyXFB*%5BLZ7C%20C%7CQyX7G%7CQyXXyQ%7CGXC%7CQyC%7CQyX%7CG-XyC%7CQyXG%7CQyX7C%7CQXyG%7CQyXF%7CQyX7C%7CQXyQ%7CGQyX-G%7CQyXFXyQ%7CCbB%7CQyXF%7CQyX7CZ-LG%20F%7CQyX7C%7CQyX7%20B7LZG%7CQyXG7%20C7LZ%3CD.C.%20al%20Fine%3EF%20G7%20%7D%20%3DLatin-Brazil:%20Samba%3D150%3D1%3D%3D%3D
O Mulatinho,0,irealb://O%20Mulatinho%3DGodinho%20Belm%C3%A1cio%3D%3DChoro%3DD%3D%3D1r34LbKcu7EZL7BD6LZDL6DZL6DZL7AZL7ZAL7AZL7AZL6DZL6ZD6LZ22TS%5B%2C7A%2C7oLZDLZL7AZL7AZL7AZLZDLDZLD%7BZLDZL7AZA7LZD%23GZL-a%20.S.D6LZB%20Q%2CD%3EeniF%3C1NZLA7ZLDZL-EZL-EZL7%7DN2%3CDZL6D%7CLGZLGa%3ED%20%5DL9DZL9b7DZL9DZ%2CLGZLGZLGQ%7B%20QyX%7CZD9LZdoC%20lG%3Eeni%2CG%23o%2C.S.D%3C2N%7C%7D%206G1NLZ9DZLGZLoGZL-A%7C%20al%20FGZLGZ%20%5D%7C%20%3DLatin-Brazil:%20Samba%3D145%3D1%3D%3D%3D
O que vier eu traço,0,irealb://O%20que%20vier%20eu%20tra%C3%A7o%3DMaria%20Z%C3%A9%3D%3DChoro%3DD%3D%3D1r34LbKcu7niF%3CZ2D7XyZL-G%20D%7CQyX7A%7CQXyG%7CQyXG%7CQyX7D%7CQD%20A7L2Ti*%5BD%7CQyXQ%5D*ASX7A%7CQyX7A%7CQyX7%7CAQyXD%7CQyXD%7CQyXDyQ%7CA7yXD%3EeXD%7C%5D%207XyQ%7C7-E%7CQyXD%7CQyXG%7CyQXG%7CQyX7D%7CQyX7D%20A7%2CQD%7CQyX7A%7CQyB%2CA7XyXD%7CQyX7AZLD%203A1%7CQyX7A%7CQyXD%7CQyQ%7CE9X*%2C%5DQy%20.S.D7XyQ%7C7A%7CQyXD%7CQyX7A%7CyQX6D%7CQyX7A%7CQyXDXyQ%7C%3CA%7CQyXal%20Coda%3EDXyQ%5DXyQXyQ%20%20%5BQ%3CD.C.%20al%20Fine%3EDXyQZ%7C%20%3DLatin-Brazil:%20Samba%3D135%3D1%3D%3D%3D
Odeon,0,irealb://Odeon%3DNazareth%20Ernesto%3D%3DChoro%3DD-%3D%3D1r34LbKcu7X7AZL4D-%20AG%7CQyX-G%7CQyX-GZ7LD%20-GZL7D%20-DZL7-%20Bb74TA*%7B1b7A%20XyQ%7CDLF/6-bB%20-GZL7D-%20GZL7D%20-DZL7A%20-ZA7b9-D%7CQy%7CQyXF%20G-LZ7GB*%7B%7D%20%2CQ%2C%20%20-De%3EniF%3CZL31b7A%20-D%20C7LZ-DZL3L7C%207%7CF7XyFZL7C%20bB/7CZLo%20BC/FZLG/7C%20-G%7CQXyQ%7CGQyX7CC%20la%20%7CC7Xy%7CQyX7CZLoB%20C/FLZG/C%20-G%7CQyX7F%7CQ%3CD.C.QyXFZC%7CQyXXyQ%7D%7ByXFZL9C%207C%7CQyX/G7C%7CQyXo%23F%2CQ%2CC*Q%7CF%23oF%3EadoyX7bBQ%7CC13D%7CQyX7A%7CQyX9-GQ%7CyXo%23F%7CQyXF%7CQyX-XyQ%7CyXG/7Q%7CN1FLZG7LZC7/Bb%20%7D%7CN2FLZsG-%2CC7%2C%7C%3CD.C.%20al%20Fine%3ElF%20%5D%20%3DLatin-Brazil:%20Samba%3D186%3D1%3D%3D%3D
Os 8 Batutas,0,irealb://Os%208%20Batutas%3DPixinguinha%3D%3DChoro%3DG%3D%3D1r34LbKcu7ZL7DZsGLZDDZLGZL7DZL7AZLE7ZL7BZL7DZLGZL77LZGL22TS%5BE%7C%2C7B-%2CG-6C/7A%7B%7D%20G%3EeniF%3C%2C%5D7DQ%2C7A%2CB/G%2CG%7C%2C%23LZD%2CEZL7BF/DZL%7CDLZAZL7DZLDZL7AZL%23/C7A%7C%2C7E%2CAZLDZL7GLZG-%2C7A%2C7%2CC%7B%20G%7CE-%2CAX%7C%5D%20D%3EadoC%20la%20S..D%3C2N%7C%7D%20D1N%7C%2C7yQLZQ%2CoF%2C%23/C%7C%2Co%7CA-%2CADZL7-D%7C%2Co%23C%2CCZCL%7C%2C7G%2C%23F/7D%7C%2CG/-7%2CD%23%2CB/7E%2C7D%7C%2CE7/B%2C%2C7G%2C-D%7C%2C7A%2CC%7C%2CG7%2C7D%7C%2C%23C/7A%2C-A%7C%7CC%2CA7%2CCZLEG7%2C%7CN1C%20%7D%7CN2%3CD.S.%20al%20Fine%3EC%20%5D%7C%20%3DLatin-Brazil:%20Samba%3D150%3D1%3D%3D%3D
Os pintinhos no terreiro...,0,irealb://Os%20pintinhos%20no%20terreiro...%3DAbreu%20Zequinha%3D%3DChoro%3DF-%3D%3D1r34LbKcu7%7CQyX%2CLZn%20CX-FZL-FZL7CZL-BbZL-FSA*%7B%207CZL7yQ%7CC7n22T%5B%7CQyX-%7CF-Xy-bB%7CQyX-F%7CQyX7%7CCQyX-bB%7CQyX-F%7CQXyQ%7CFQyX7CC%7CQyX%7C%3CFinX7C%7CQyXF%7CQyXF%7CyQXFB*%7B%7D%20Q%20%20-F%3EeyQ%7CC7QyX7CyXF%7CQC7XyQB%7CQyX-G%7CQyX7D%7CyQX7D%7CQyXF%7CQyXF%7Cb-6Xy%7CQyX7C%7CQyXyQ%7C%3CDX%5EF%7CQyX%5EFQC*%7B%7DyQXF%3EadoC%20la%20.S.yQ%7CF6X7C%7CQyX-G%7CC9XyQ%7CQyXF%7CQyXF%7CQyX%7CFQyX9b7C%7CQyX9C%7CD7XyQ%7CQyX9Q%7CC7XyQ%7CF%20G-7LZC7XyQ%7C%3CD.S.%20al%20Fine%3EFXyQ%7D%20%3DLatin-Brazil:%20Samba%3D132%3D1%3D%3D%3D
Papagaio embriagado,0,irealb://Papagaio%20embriagado%3DMascarenhas%20Mario%3D%3DChoro%3DC%3D%3D1r34LbKcu7QyXC%7C22G7X%7CQyXC%7CQyX7G%7CQyCX%7CQyX7G%7CQyXC%7CQyG7XyQTi*S%5BC%7CQyXXyQ%7CG7G%7CQyX7G%7CQyX7GQ%7CyX7G%7CQyXC%7CQyX7XyQ%7CCCA*%5B%7CyXC%7CQ7XyQ%7CyXC%7CQyX7G%7CQyXCQ%7CyXF%7CQyXF%7CQyX7CQ%7CFXyC%7CQyXQyX7EyQ%7C%3CFA%7CQyX7E%7CQyX7E%7CyQX7EB*%5DQyXC%3Eeni-XyQ%7CX7G%7CQXC%7CQyQ%7CE7X7A%20C%7CQyX7G%7CQyX%7CCQyX-D%7CQyX7A%7CQyLZD-XyX7E%7CyQ%7CG7XyQ%7C%3CD.S.%20al%20Fine%3ECXyQ%5D%20%3DLatin-Brazil:%20Samba%3D165%3D1%3D%3D%3D
Pedacinhos do Céu  ,0,irealb://Pedacinhos%20do%20C%C3%A9u%20%20%3DAzevedo%20Waldyr%3D%3DChoro%3DG%3D%3D1r34LbKcu7%7CQyX72GXyQ-CZL%20lcKQyX-AZ%20LlcKQyX7EZL%20lcKXyQ%7CD2TA*%7ByX7D%7CyQ%7CBb%7CQyX7-A%7CQyX-AZ%20LlcKQyX-A%7CQyX7oAhXyQXG1N%7C%3CZL%2C-G7XyQ7D%206bE%7CQyXG%7CQy6XbE%7CQyX%2CCZL%20lcKLZG%20C2N%7C%7DQCZL%20lGXyQ%5D-E%7CQyX7B%7CQyX-ALZ7E%20-E%7CQyX-EB*%7BXyQKc%3EeniFcKQyXQ%7CB7XyX%2C-A1N%7CQyX-A%7CyQX7E%7CQyX7o%23G%7CQyQ%7CF%237yX7o%23.C.D%3C7XyQKEZL7B%20h%23F%7CQyX-ZEL7B%20-A2N%7C%7D%20%20lc%20EbLZBZL%20l%20al%20Fine%3ED7XyQZ%20%3DLatin-Brazil:%20Samba%3D145%3D1%3D%3D%3D
