name,songs,ireal_charts
S 036 Solo #6,1,irealb://%53%20%30%33%36%20%53%6F%6C%6F%20%23%36=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%78%7C%51%79%58%58%79%51%7C%78%62%42%20%37%2D%46%7C%51%79%58%46%5A%4C%37%20%43%37%2D%47%5A%4C%37%2D%47%20%43%7C%51%79%58%37%4C%5A%45%62%43%34%34%54%5B%51%79%58%78%7C%2D%37%58%79%51%51%79%58%43%5A%4C%37%47%20%37%2D%44%7C%51%58%79%37%2D%44%5A%4C%37%2D%62%45%20%37%2D%44%7C%7C%78%58%79%51%44%7C%51%79%58%37%41%20%37%45%7C%43%37%20%46%37%23%46%7C%51%79%58%23%46%5A%4C%37%62%44%37%20%62%41%5A%4C%37%62%45%20%37%62%42%5A%4C%37%20%42%37%4C%5A%51%79%58%78%7C%4C%5A%44%37%20%47%37%4C%5A%43%58%79%51%7C%78%58%79%51%7C%78%58%79%51%7C%78%58%79%51%7C%78%58%79%51%7C%44%2D%37%58%79%51%7C%47%37%20%43%20%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%31===
S 039 Solo #7,1,irealb://%53%20%30%33%39%20%53%6F%6C%6F%20%23%37=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47%62==%31%72%33%34%4C%62%4B%63%75%37%2D%62%41%5A%4C%62%5E%37%20%46%2D%62%42%7C%51%79%58%78%7C%51%79%58%37%5E%43%62%5A%4C%37%62%44%20%37%2D%62%45%5A%4C%37%68%37%20%45%62%37%47%34%34%54%5B%78%7C%51%79%58%4C%5A%47%62%58%79%58%78%7C%51%79%58%2D%62%45%7C%51%79%58%7C%78%51%79%58%37%62%42%7C%51%79%58%78%7C%51%79%51%7C%41%62%37%37%62%44%20%37%42%7C%51%79%58%62%37%58%79%51%37%5E%62%43%5A%4C%37%62%44%20%37%2D%62%45%4C%5A%37%68%46%20%37%5E%62%47%7C%51%79%58%78%7C%58%79%51%7C%78%44%7C%51%79%58%37%62%45%20%37%62%37%4C%5A%41%37%62%44%20%37%5E%62%43%7C%51%79%58%37%62%7C%47%51%79%58%62%47%5A%4C%37%62%44%20%37%2D%62%4C%5A%42%62%2D%45%20%37%2D%62%6F%47%20%37%6F%37%20%44%62%37%6F%46%20%62%47%7C%51%79%58%37%62%44%7C%51%58%79%37%2D%62%41%5A%4C%37%62%45%20%62%47%5A%4C%37%4C%5A%47%62%2D%62%41%5A%4C%37%4C%5A%41%62%6F%37%58%79%51%7C%47%62%36%58%79%51%5D%20==%30=%31===
S 040 C Major,1,irealb://%53%20%30%34%30%20%43%20%4D%61%6A%6F%72=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%37%62%44%62%58%79%51%7C%7C%51%79%58%37%62%41%5A%4C%37%2D%62%42%20%62%37%45%7C%51%79%58%62%45%7C%51%79%58%37%62%41%41%62%2D%37%20%45%34%34%54%5B%45%62%58%79%51%7C%47%68%37%20%43%37%4C%5A%46%2D%37%58%79%51%7C%42%62%37%58%79%51%7C%45%62%58%79%51%7C%78%58%79%51%5D%20==%30=%30===
S 041.1 G Major,1,irealb://%53%20%30%34%31%2E%31%20%47%20%4D%61%6A%6F%72=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%62%44%7C%51%79%62%58%79%51%7C%79%58%78%7C%51%79%58%37%62%45%7C%51%79%58%62%37%42%7C%51%79%58%62%42%7C%51%79%58%37%62%45%51%7C%42%62%58%42%34%34%54%5B%2D%37%58%79%51%7C%43%2D%37%58%79%51%7C%46%37%58%79%51%7C%42%62%58%79%51%7C%78%58%79%51%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%32%34=%33===
S 041.2 F Major,1,irealb://%53%20%30%34%31%2E%32%20%46%20%4D%61%6A%6F%72=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41%62==%31%72%33%34%4C%62%4B%63%75%37%58%78%7C%51%79%62%58%79%51%7C%79%58%78%7C%51%79%58%37%62%44%7C%51%79%58%62%37%41%7C%51%79%58%62%41%7C%51%79%58%37%62%44%51%7C%41%62%58%41%34%34%54%5B%79%51%7C%45%62%37%58%79%51%7C%44%62%37%58%79%51%7C%41%37%58%79%51%7C%41%62%58%79%51%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%38%30=%33===
S 042.1 D Major,1,irealb://%53%20%30%34%32%2E%31%20%44%20%4D%61%6A%6F%72=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%37%44%20%58%79%51%7C%78%79%58%46%7C%51%79%58%78%7C%51%79%58%37%62%7C%42%51%79%58%37%46%7C%51%79%58%78%7C%51%79%58%51%7C%41%2D%37%46%34%34%54%5B%47%2D%37%58%79%51%7C%47%2D%37%20%43%37%4C%5A%46%58%79%51%7C%78%58%79%51%5D%20==%30=%30===
S 042.2 Bb Major,1,irealb://%53%20%30%34%32%2E%32%20%42%62%20%4D%61%6A%6F%72=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%62==%31%72%33%34%4C%62%4B%63%75%37%2D%46%7C%51%79%62%58%79%51%7C%7C%51%79%58%37%62%47%5A%4C%37%62%44%20%37%62%2D%41%7C%51%79%58%62%44%7C%51%79%58%37%62%47%47%62%2D%37%58%44%34%34%54%5B%37%58%79%51%7C%42%62%37%58%79%51%7C%45%62%37%58%79%51%7C%41%62%37%58%79%51%7C%44%62%58%79%51%7C%78%58%79%51%5D%20==%30=%30===
S 043.1 A Major,1,irealb://%53%20%30%34%33%2E%31%20%41%20%4D%61%6A%6F%72=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%47%7C%51%79%58%58%79%51%7C%46%43%7C%51%79%58%36%2D%46%7C%51%79%58%37%46%51%7C%79%58%37%43%7C%51%79%58%43%7C%51%79%58%37%58%79%51%7C%78%43%34%34%54%5B%37%58%79%51%7C%46%37%58%79%51%7C%43%20%46%37%4C%5A%43%58%79%51%5D%20==%30=%30===
S 043.2 Eb Major,1,irealb://%53%20%30%34%33%2E%32%20%45%62%20%4D%61%6A%6F%72=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47%62==%31%72%33%34%4C%62%4B%63%75%37%58%78%7C%51%79%2D%37%20%43%37%4C%37%62%47%20%37%2D%62%44%5A%4C%37%62%41%37%20%2D%62%45%5A%4C%37%62%42%20%37%2D%46%5A%4C%5A%43%62%37%58%47%34%34%54%5B%79%51%7C%47%62%5E%37%58%79%51%7C%41%2D%37%20%44%37%4C%5A%41%62%2D%37%58%79%51%7C%44%62%37%58%79%51%7C%47%62%58%79%51%7C%78%58%79%51%5D%20==%30=%30===
S 044.45 Tune Time,1,irealb://%53%20%30%34%34%2E%34%35%20%54%75%6E%65%20%54%69%6D%65=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%37%2D%46%31%4E%45%62%4C%5A%46%2C%37%2D%47%5A%4C%62%41%7C%2C%37%62%45%2C%2D%37%62%42%5A%4C%62%45%7C%2C%37%62%42%2C%37%2D%43%2D%37%2C%7C%73%34%34%54%7B%66%6D%3C%7C%5D%7C%45%62%2C%42%62%45%7C%2C%37%62%42%2C%37%2D%46%32%4E%7C%79%51%58%51%79%58%51%79%58%51%79%58%7D%2C%37%62%2C%45%62%37%2C%2C%37%62%42%2C%3E%66%3C%5A%4C%62%2D%2C%7C%45%37%46%5A%4C%37%2D%43%7C%2C%37%47%2C%37%68%5A%44%4C%62%45%7C%2C%2D%62%41%2C%62%41%5A%4C%62%4C%5A%42%62%37%41%2C%62%41%3E%45%7C%2C%37%62%2D%37%2C%42%62%7C%2C%37%2D%43%2C%37%2D%47%5A%4C%62%41%7C%37%2C%62%45%2C%37%2D%62%42%5A%4C%62%45%7C%2C%37%46%2D%37%2C%42%46%5A%4C%62%45%3C%5A%4C%2D%43%3E%46%2D%37%2C%37%68%44%5A%4C%62%45%7C%2C%37%62%42%2C%37%46%2D%7C%2C%37%2D%43%2C%37%2D%47%7C%2C%37%62%42%2C%47%37%2C%7C%66%3C%5A%4C%62%4C%37%62%42%7C%2D%37%2C%46%37%37%62%42%7C%2C%37%62%41%2C%37%2D%47%7C%2C%2D%37%46%2C%62%45%3E%70%3C%5A%4C%37%62%42%7C%2C%2C%46%2D%37%2C%43%3E%35%34%53%62%42%2C%37%2D%62%4C%5A%46%2D%43%2C%37%2D%47%5A%4C%62%41%7C%2C%37%62%45%37%2C%2D%62%42%5A%4C%62%45%7C%2C%37%62%42%2C%37%2D%37%2C%7C%46%45%3E%66%3C%5A%2C%37%2D%46%7C%2C%45%62%37%2C%68%44%7C%2C%37%2D%47%2C%62%41%7C%2C%62%45%37%2C%2D%46%7C%2C%37%2D%47%2C%62%41%3E%66%3C%7C%37%2C%47%37%2C%62%45%7C%2C%37%2C%37%62%45%2C%7C%47%2D%37%2C%4C%62%45%7C%2C%37%62%42%2C%37%2D%46%5A%4C%45%62%5A%4C%37%62%42%5A%4C%37%46%7C%2C%37%2D%43%5A%42%62%2D%37%2C%37%6F%62%47%7C%41%62%4C%5A%47%2D%37%2C%43%2D%37%2C%7C%46%2D%37%2C%42%62%37%2C%7C%45%62%2C%43%37%2C%7C%46%2D%37%2C%42%62%37%2C%7C%45%62%20%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%34%30=%31===
