name,songs,ireal_charts
Diamante (Alfina),1,"irealb://%44%69%61%6D%61%6E%74%65%20(%41%6C%66%69%6E%61)=%5A%75%63%63%68%65%72%6F==%50%6F%70%20%42%61%6C%6C%61%64=%41==%31%72%33%34%4C%62%4B%63%75%37%4C%20%78%20%5A%37%58%79%51%4B%4C%20%6C%63%4B%51%79%58%41%41%2A%5B%7D%20%78%20)%45(%20%7C%51%79%58%41%5A%4C%20%6C%63%5A%20%78%20%4C%2D%42%69%2A%7B%4B%51%79%58%44%4B%63%6C%20%4C%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%7C%41%51%79%58%45%2F%37%2D%42%7C%51%79%58%41%5A%20%78%20%4C%5A%51%79%58%44%5A%2E%44%3C%7C%51%41%58%79%51%4B%7C%7D%51%79%58%41%5A%4C,%41%20%44%5A%4C%6C%20%63%4B%51%79%58%45%42%2A%7B%5D%20%20%6C%63%4E%31%44%58%79%5A%4C%20%6C%63%79%58%41%5A%4C%20%32%6E%64%20%4C%20%6C%63%4B%51%79%58%45%32%4E%7B%20%20%79%51%58%51%79%58%5D%20%45%20%20%3E%2E%64%6E%45%5A%44%20%41,%6C%61%20%2E%43%6C%63%4B%51%79%20%3C%37%78%3E%6C%63%4B%51%79%58%37%2D%42%43%2A%7B%20%20%79%51%58%51%79%58%5D%20,%23%46%20,%45%7D%20%20%4C%5A%41%58%20%44%7B%7D%51%7C%51%79%58%37%42%45%58%79%51%20%6C%63%4B%51%79%58%44%7C%7D%20%3E%78%34%20%3C%20%41%5A%4C,%41%20%44%5A%4C%20%6C%63%4B%4C%5A%46%23%2D%2A%7B%7D%20%20%3C%46%69%6E%65%20%73%75%20%69%6E%74%72%6F%3E%20%20%45%37,%20%5D%20==%30=%30==="
Dubbi non ho,1,irealb://%44%75%62%62%69%20%6E%6F%6E%20%68%6F=%44%61%6E%69%65%6C%65%20%50%69%6E%6F==%50%6F%70%20%42%61%6C%6C%61%64=%45==%31%72%33%34%4C%62%4B%63%75%37%37%2D%23%47%20%34%3C%2A%36%38%20%20%51%79%58%51%79%58%7D%20%37%42%20%37%23%2D%46%5A%4C%37%2D%23%47%20%45%3E%73%73%61%42%59%7B%2A%41%45%34%54%69%2A%7B%20%23%47%20%47%37%20%42%37%20%3C%42%2A%5B%20%51%79%58%51%79%58%3E%78%34%61%20%74%6C%6F%76%20%49%49%3C%20%3E%78%38%3C%7D%45%20%46%23%20%2D%23%46%5A%4C%58%37%2D%41%7C%45%58%79%51%7C%23%46%5A%4C%37%2D%23%43%20%37%2D%23%47%5A%37%4C%42%20%37%2D%23%46%7C%51%79%58%37%2D%23%47%2D%37%58%79%51%3E%53%53%41%42%79%58%51%79%58%2D%37%20%42%2F%3E%61%64%6F%43%20%6C%61%20%2E%43%2E%44%3C%20%20%37%42%7C%51%79%58%37%2D%23%46%5A%4C%23%43%20%5D%58%79%51%23%47%7C%51%79%20%37%42%20%37%7B%51%45%20%47%37%2D%23%47%20%45%3E%6F%6C%6F%53%30%37%2A%7B%3C%7D%20%37%42%20%37%2D%23%46%5A%4C%37%2D%23%4C%5A%46%23%2D%59%51%79%58%51%2D%23%43%20%37%45%20%46%23%20%37%42%20%37%2D%23%46%7C%51%79%58%37%2D%23%7C%47%51%79%58%45%3E%53%53%41%42%20%23%47%20%47%4C%5A%47%23%2D%3C%42%2A%5B%7D%58%51%79%58%51%2D%37%58%79%51%58%37%42%7C%51%79%58%37%2D%23%46%5A%4C%23%2F%43%42%20%37%2D%23%47%7C%51%79%58%37%2D%41%7C%79%51%5D%58%79%23%46%5A%4C%37%79%51%58%79%51%7B%3C%2A%37%30%46%69%6E%65%3E%45%20%47%23%2D%37%4C%5A%46%23%2D%37%20%42%37%3C%41%64%20%6C%69%62%69%74%75%6D%3E%20%7D%20==%30=%30===
E La Chiamano Estate,1,"irealb://%45%20%4C%61%20%43%68%69%61%6D%61%6E%6F%20%45%73%74%61%74%65=%42%72%75%6E%6F%20%4D%61%72%74%69%6E%6F,%20%4C%61%75%72%61%20%5A%61%6E%69%6E,%20%46%72%61%6E%63%6F%20%43%61%6C%69%66%61%6E%6F==%4C%61%74%69%6E=%43==%31%72%33%34%4C%62%4B%63%75%37%70,%41%2F%39%34%46%5E%37,%70,%37%6F%23%46%7C%70%70%70,%47%2F%37%45%2D%7C%70%70%70,%35%62%37%62%42%7C%70%70%70%70%70%7C%44%2D%34%54%69%2A%5B%70,%47%2F%46%37,%70%70%70%39%2D%44%34%34%54%41%2A%5B%7C%70%6E%70,%62%35%37%62%41%7C%70%70%70,%44%2F%37%62%42%7C,%70%70%70%7C%68%44%7C%70%70%70%70,%39%5E%39,%70%70%70,%47%2F%46%7C%70%70%70,%41%2F%39%2D%44%70%7C,%74%6C%61%37%23%46,%70,%39%36%43%7C%70%70%70%7C%43%5E%43%7C%70%70%7C%70%70%70,%62%68,%70%5D%70%70,%41%2F%39%5E%44%7C%70%70%70,%39%37%62%41%7C%70%70%70,%42%2F%39%2D%45%42%2A%7C%70%7C%44%36%39%42%70%70%7C%70,%39%2D%44%41%70%70%70%7C%46%62%37%62%41%70,%31%31%2D%41%7C%70,%37%62%2D%42%70,%2D%42%7C%70%70%70,%39%62%37%23%35%20%5D%7C%2A,%37%68%23%43%2F%37%2D%45%7C%2F%47,%70%70%2F%46%7C%70%70%70,%39%2D%44%7C%70,%35%37%62%62%41%70%70%7C%70%70%70,%39%5E%43%7C%70%47,%70%70%70%46%7C%70%70%70%62%41%70%70%7C%7C%47%68%37,%47%7C%70%70%70,%35%62%37%62%42%7C%70%70,%70%37%5E%46%43%2A%7C%5D%70,%45%2F%37%41%70%36,%70%70%70%70%70%70,%42%20%51%79%58%51%7C%44%2D%39%2F%35%62%37%62%41%70%70%7C%70%70%70,%39%36%7C%43%70%51%70%70,%47%2F%46%7C%70%70%70,%41,%70%5A%58%79%70,%35%62%37%4C%5A%51%46%23%68%37,%70%43%23%5E%39,%70%7C%66%47%36%39%2F%43,%70%70%70%5A%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%39%36=%35==="
e penso a te,1,"irealb://%65%20%70%65%6E%73%6F%20%61%20%74%65=%4C%75%63%69%6F%20%42%61%74%74%69%73%74%69%20(%54%68%65%20%54%72%75%65%20%43%6F%6C%6F%72%73%20%56%65%72%73%69%6F%6E)==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%37%2D%43%7C%51%34%47%2D%37%58%53%41%2A%7B%59%7D,%41,%37%44%20%62%42%51%7C%79%58%37%46%7C%51%79%58%37%2D%43%7C%51%79%47%2D%37%58%79%34%54%69%2A%7B%42%42%2A%7B%59%37%58%79%51%7C%58%51%79%58%51%79%58%5B%20%37%46%20%37%2D%32%44%4E%7C%59%7D,%41,%37%44%20%62%42%31%4E%79%51%58%79%51%46%7C%51%79%58%51%79%58%7C%5D%41%37%20%44%37%7C%51%79%58%62%42%32%4E%7C%59%7D%20,%37%20%46%62%42%31%4E%5A%4C%62%45%20%37%2D%47%5A%4C%46%37%58%79%51%7C%51%79%58%62%7C%51%79%58%37%59%5B%2A%43%47%58%62%45%59%7C%51%79%58%37%2D%44%7C%51%79%37%58%46%7C%51%79%58%37%2D%43%7C%51%79%58%37%2D%79%51%7C%43%2D%20%20%51%79%58%79%58%37%2D%62%45%62%20%46%37%59%5D%20,%37%46%32%4E%34%32%54%7C%7D%20%3E%20%65%6E%69%46%20%6C%61%20%2E%53%2E%44%3C%20%7B%54%34%34%41%31%4E%34%36%54%51%7C%44%62%2D%37%58%79%51%7C%47%62%37%58%79%51%7C%42%20%3C%46%69%6E%65%3E%45%62,%42%62%7D%20==%30=%30==="
e penso a te 1,1,"irealb://%65%20%70%65%6E%73%6F%20%61%20%74%65%20%31=%42%61%74%74%69%73%74%69%20%4C%75%63%69%6F==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%37%34%41%2D%37%58%58%37%2D%41%53%41%2A%7B%59%7D%51%79%58%43%51%7C%79%58%37%47%7C%51%79%58%37%2D%44%7C%51%79%79%51%7C%44%2D%34%54%69%2A%7B%37%45%20%37%42%7C%4E%31%43%58%42%2A%7B%59%5D%20,%37%47%20%43%32%4E%7C%51%59%79%58%51%79%58%51%79%58%51%79%58%7D%51%79%43%58%79%51%7C%51%79%58%37%47%79%58%37%2D%41%47,%46%4C%5A%20,%47%20%43%32%4E%7B%59%51%79%58%51%79%51%58%79%58%51%79%58%7D%20,%37%47%20%43%31%4E%7D%59%5B%2A%43,%2D%41%5A%4C%54%7C%7D%20%20%58%79%51%7C%47%31%4E%34%36%54%7C%51%79%58%37%2D%44%7C%51%58%79%46%59%7C%51%79%58%37%2D%45%7C%51%79%58%37%47%37%58%79%51%37%2D%44%7C%51%32%34%4E%32%47%37,%20%5D%7B%54%34%34%41%2D%37%58%79%51%7C%44%2D%37%58%79%51%7C%47%37%58%79%51%7C%43%58%79%51%7D%20==%30=%30==="
E Se Domani,1,"irealb://%45%20%53%65%20%44%6F%6D%61%6E%69=%41%2E%20%47%2E%20%52%6F%73%73%69==%42%61%6C%6C%61%64=%46=%37=%31%72%33%34%4C%62%4B%63%75%37%43%2F%62%42%20%34%46%5E%37,%4C,%37%2D%44%20,%37%5E%46%5A%4C,%37%2D%5E%62%42%20,%37%2D%47%5A%4C,%37%2D%44%20%5A%47%2D%37,%34%54%69%2A%7C%58,%36%46%5A%2A%41%46%5E%37%44%20,%39%2D%44%5A%4C,%36%46%20,%37%46%5E%7C%51%79%58,%42%2F%2D%44%7C%51%79%58,%2D%2F%42,%4C%5B%59%5A%4C,%20,%46%2F%2D%37,%20%44%37%46%2F%2D%47%20,%2D%47%42%2A%59%7C%51%79,%58%37%43%7C%51%79%58,%31%31%2D%47%5A%4C,%23,%4C%5A%47%2D%41%7C%51%79%23%37%43%20,%4C%5A%44%23%2D,%39%62%37%44%20,%37%2D%41%5A%4C,%37%2D%5E%62%42%20,%37%2D%44%7C%51%79%58,%37%5E%4C%5A%47%2D%37,%45%2F%2D%47%61%37%62%43%20%37,%20%41%62%4C,%37%46%20,%46%2F%62%45%43%2A%59%5A,%4C%33%31%43%20,%37%47%5A%4C,%74%6C%61%37%5A%43%2D%37,%41%5A%4C,%35%4C%51,%74%6C%42%62%5E%37,,%37%2D%47%5A%4C,%37%6F%62%41%20,%41%37%2F%5E%46%7C%51%79%58,%37%68%47%7C%51%79%58%20%47%62%37%61%5A%4C,%74%6C%43%66%20,%37%79%51%7C%47%2D,%39%2D%62%45%20,%36%46%51%7C%59%20%20%79%51%58%51%79%58%5D%20,%43%2F%62%42%20,%37%4C%5A%46%23%5E%58,%36%46%5A%36%39%2F%46,%20=%4A%61%7A%7A%2D%53%6C%6F%77%20%53%77%69%6E%67=%38%38=%32==="
E Se Domani (Par2),1,"irealb://%45%20%53%65%20%44%6F%6D%61%6E%69%20(%50%61%72%32)=%4D%69%6E%61==%42%61%6C%6C%61%64=%41%62==%31%72%33%34%4C%62%4B%63%75%37%46%20)%37%2D%41%62%58%79%51%20%6C%63%4B)%62%41(%20%20%78%20%5A%4C%78%20)%39%23%37%62%41(%20%5A%4C%20%6C%63%4B%4C%5A%20(%43,%41%2A,%5B%20%5A%4C%39%62%2D%37%20%45%62%37%2D%62%42%5A%4C%20%6C%63%4B%51%79%58%37%62%2D%42%7C)%39%62%45(%20%20%78%20%5A%4C%37%2F%45%62%20%45%62%42%5A%4C%37%2D%62%45(%37%78%20%4C%5A%20%58%37%2D%62%45,%42%2A,%7C%51%79%58%36%41%62%7C%51%79%58%74%6C%61%37%62%41%5A%4C%20%78%79%51%7C%41%62%20%5A%4C%20%78%62%42%5A%4C%37%37)%20(%44%2F%37%2D%43%5A%4C%37%62%47%20%37%2D%62%44%4C%5A%36%62%44%20%74%6C%61%37%62%44%5A%4C)%39%41%62%20%46%2D%62%41(%20)%2D%37%20%45%62%39,%20%5B%45%58%79%51%7C%66%41%62%36%58%79%51%5A%20==%30=%30==="
E Se Domani (Part1),1,"irealb://%45%20%53%65%20%44%6F%6D%61%6E%69%20(%50%61%72%74%31)=%4D%69%6E%61==%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%41%45%2D%37%4C%5A%37%44%20%37%2D%41%5A%4C%37%2D%45%20%47%7C%74)%6C%61%37%62%41(%20,%37%44%20%37%2D%41,%20%5D%5B%2A%20%47%69%2A%5B%20%5A%4C%37%44%5A%20(%47%37%4C%37%45%20)%37%2D%42(%20%5A%4C%20%6C%4B%63)%47(%20%20%78%20%5A%4C%20%78)%39%23%5A%41%2D%37%20%4C%20%6C%63%4B%74%6C%61%37%47%39)%7C%41%2D%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%39%44%44%20%2F%37%2D%41%5A%4C%20%6C%63%4B%51%79%58%37%20%78%20%4C%5A%44(%20%20%78%2D%43%5A%4C%36%36%58%79%51%7C%37%43%5A%4C)%39%62%44(%20)%37%47()%20%2D%44(%37%47%7C%51%79%58%37%2D%44%42%2A%61%6C%74%20%43%47%7C%51%79%58%5A%4C%37%2D%45%5A%42%2D%37%2F%72%61%50%20%61%20%69%61%56%3C%7C)%37%44%20(,%39%44%20%37%2D%41%5A%4C%37%2D%45%20%47%74%32%3E%47%20%4C%37%46%20%37%42%62%2D%37%20%45%62%37%61%6C%74%20%5D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%53%77%69%6E%67=%36%30=%33==="
E se poi,1,"irealb://%45%20%73%65%20%70%6F%69=%41%79%61%6E%65%20%4D%61%6C%69%6B%61==%50%6F%70=%44==%31%72%33%34%4C%62%4B%63%75%37%79%58%51%79%58%34%73%44%5E%37%37%41%5A%4C%37%5E%44%31%4E%5A%4C%37%41%5A%68%4C%45%5A%4C%78%5A%4C%37%2D%45%5A%4C%78%5A%4C%20%7D%58%79%51%34%54%41%2A%7B%4C%37%2D%42%5A%4E%32%42%2D%37%41%5A%4C%3E%78%32%20%61%74%6C%6F%76%20%49%36%49%36%2A%3C%37%2D%45%42%2A%5B%5D%20%78%5A%4C%37%4C%5A%44%4C%5B%51%79%58%51%4C%37%2D%42%5A%62%35%4C%5A%46%37%23%46%51%5B%5D%20%78%3E%61%64%6F%43%20%61%6C%20%2E%43%2E%44%3C%5A%4C%37%5E%47%5A%4C%23%4C%5A%46%23%4C%37%2D%23%43%5A%2D%42%5A%4C%23%2D%37%4C%5A%41%45%5A%4C%78%5A%4C%36%47%5A%4C%78%5A%4C%23%5A%46%4C%78%5A%4C%44%7C,%37%41,%73%75%73%37%2D%37%4C%5A%46%45%5A%4C%78%5A%23%46%5A%4C%35%5D%5B%3C%2A%36%5A%4C%37%2D%42%5A%4C%44%5A%4C%37%41%5A%4C%2D%37%45%3E%65%6C%61%74%6E%65%6D%75%72%74%53%36%43%23%2D%37%62%20%78%5A%4C%37%2D%23%43%5A%4C%37%4C%5A%78%20%44%5A%4C%37%41%5A%4C%37%2D%45%3E%6F%74%6E%63%61%20%65%73%69%72%70%65%52%36%36%2A%3C%5B%5D%4C%5A%42%2D%37%2D%42%5A%4C%37%7C,%37%41,%46%23%37%4C%5A%5A%4C%37%2D%45%5A%4C%78%5A%4C%37%2D%42%5A%23%4C%46%5A%4C%37%23%46%5A%4C%78%5A%4C%37%2D%42%41%37%73%75%73%5A%4C%35%62%37%37%2D%42%7C,%5A%46%23%4C%5A%23%46%5A%4C%37%23%46%3E%61%74%6E%65%6C%6C%52%61%34%36%2A%3C%5D%20%78%5A%4C%36%47%5A%4C%78%37,%46%23%2D%4C%78%5A%4C%44%37%2D%23%43%5A%5B%3C%2A%36%36%4C%44%5A%4C%37%41%5A%4C%37%2D%45%3E%65%6C%74%61%6E%65%6D%75%72%74%73%20%65%6C%61%6E%69%46%5A%42%2D%37%4C%5A%20%78%5A%4C%62%35%4C%5A%46%23%37%4C%5A%42%2D%37%4C%5A%78%20%5D%20==%30=%30==="
Estate,1,irealb://%45%73%74%61%74%65=%4D%61%72%74%69%6E%6F%20%42%72%75%6E%6F==%42%6F%73%73%61%20%4E%6F%76%61=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%58%37%2D%45%5A%34%42%2D%37%58%51%79%58%37%2D%42%7C%51%79%58%39%62%37%23%7C%46%51%79%58%37%2D%45%5A%4C%20%6C%63%4B%51%79%4B%63%6C%20%4C%34%54%7B%41%2A%3C%20%35%23%37%58%79%51%7C%44%58%37%23%46%5A%4C%20%6C%63%4B%51%79%58%37%47%5E%7C%51%79%58%37%44%7C%51%79%58%73%75%73%37%79%51%7C%46%23%37%41%7C%51%79%2D%62%45%7C%51%20%20%7D%58%79%62%42%7C%51%79%58%37%68%46%5A%4C%20%6C%63%51%4B%79%58%37%5E%42%5B%42%2A%20%20%51%79%58%51%37%62%39%58%79%3E%65%6E%69%46%63%4B%51%79%58%41%62%37%62%39%79%58%37%44%7C%51%79%58%73%75%73%37%44%7C%79%51%58%37%41%7C%51%79%58%37%2D%45%7C%51%79%58%51%7C%47%5E%37%7C%51%79%58%37%6C%20%4C%5A%46%23%37%58%79%51%3C%44%2E%43%2E%20%61%6C%20%46%69%6E%65%3E%7C%46%23%37%23%35%58%79%51%5D%20==%30=%30===
Estate (João Gilberto),1,"irealb://%45%73%74%61%74%65%20(%4A%6F%C3%A3%6F%20%47%69%6C%62%65%72%74%6F)=%4D%61%72%74%69%6E%6F%20%42%72%75%6E%6F==%42%6F%73%73%61%20%4E%6F%76%61=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%2D%34%42%2D%39%58%63%4B%51%79%58%39%2D%42%53%41%2A%7B%5D%20%78%20%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%6C%20%4C%5A%45%34%54%69%2A%5B%39%2D%41%7C%51%35(%46%23%37%41%7C%51%79%58%39%2D%45%5A%4C%20%6C%63%4B%79%51%58%39%2D%42%5A%4C%23%46%2F%57%20)%35%62%37%62%39%58%79%23%37%23%46%7C%3C%23%46%2F%57%37%62%39%2F%41%46%7C%51%79%58%33%31%23%46%7C%51%79%58,%2D%39%47%7C%51%79%58%37%5E%47%5A%4C%44%2F%57%20%23%37%23%35%20%44%7C%51%79%58%62%45%5A%4C%46%20%7D%58%79%51%37%62%42%7C%51%79%58%37%68%46%5A%4C%20%6C%4B%63%51%79%58%39%5E%42%42%2A%5B%20%20%51%79%58%23%35%20%57%2F%3E%65%6E%69%46%44%2F%57%20%41%7C%41%62%37%23%7C%51%79%58%39%2D%41%7C%51%79%58%39%62%37%7C%41%51%79%58%39%2D%45%5A%4C%62%45%2F%57%20%35%44%37%62%39%2F%51%79%58%39%2D%5D%20%3E%65%6E%58%79%51%7C%47%20%2E%53%2E%44%3C%23%46%2F%57%20%35%23%37%46%23%7C%51%79%58%33%31%23%46%7C%51%79%58%39%2D%61%6C%20%46%69%37%5E%47%5A%4C%58%79%51%58%79%51%20%20%59%7B%51%42%2D%39%58%79%51%4B%63%6C%20%20%7D%7C%55%20%78%20%20%5A%20=%4C%61%74%69%6E%2D%42%72%61%7A%69%6C%3A%20%42%6F%73%73%61%20%41%63%6F%75%73%74%69%63=%31%32%30=%32==="
Grande Grande Grande,1,"irealb://%47%72%61%6E%64%65%20%47%72%61%6E%64%65%20%47%72%61%6E%64%65=%52%65%6E%69%73%20%54%6F%6E%79==%42%6F%73%73%61%20%4E%6F%76%61=%43==%31%72%33%34%4C%62%4B%63%75%37%44%5A%4C%37%47%34%43%5E%37%20%44%5A%4C%37%47%20%2A%37%6D%2A%44%5A%4C%37%43%5E%20%36%43%5A%4C%37%5E%43%20%43%7D%20%37%43%2A%6D%37%2A%20%34%54%41%2A%5B%43%20%2A%37%6D%79%51%7C%47%37%43%20%37%5E%43%32%4E%7C%51%79%58%73%75%73%31%47%4E%7C%5A%4C%36%43%20%37%5E%43%7C%51%79%58%36%4C%5A%47%2A%58%2A%37%6D%2A%43%5A%4C%20%6C%20%4C%5A%46%5E%47%5A%4C%37%5E%43%20%36%43%5A%4C%37%5E%43%43%20%7C%51%79%58%2A%37%6D%2A%46%7C%51%79%58%37%58%79%51%4B%63%78%20%5A%4C%37%5A%4C%20%78%20%62%37%58%79%51%20%2A%37%6D%2A%62%45%5A%4C%37%5E%62%44%20%62%36%44%5A%4C%37%5E%62%44%20,%62%44%42%2A%7C%41%62%37%4C%5A%41%7C%51%79%58%47%5A%4C%20%78%2A%58%79%51%7C%44%20%2A%37%6D%2A%62%41%5A%4C%20%78%20%5A%37%4C%5E%62%44%20,%62%44%7C%51%79%58%37%62%41%62%37%4C%5A%20%37%6D%2A%62%45%44%5A%4C%20%6C%51%7C%47%62%2A%37%62%41%5A%4C%37%5E%62%44%20,%62%44%5A%37%4C%5E%62%44%20,%62%44%7C%51%79%58%2A%37%6D%58%79%51%4B%63%79%58%37%5E%62%58%2A%37%6D%2A%41%37%58%79%51%20%5A%4C%37%41%20%2A%37%6D%2A%45%5A%4C,%5E%37%44%20%36%44%5A%4C%37%5E%44%20%44%43%2A%7C%78%20%4C%5A%45%7C%51%79%58%62%51%79%58%7C%51%58%79%51%7C%7C%61%6E%69%67%61%70%20%65%75%67%65%73%3C%20%4C%5A,%37%5E%44%20%36%44%5A%4C%37%5E%44%20%44%20%32%3E%58%79%37%41%7C%51%79%20%7C%20==%30=%30==="
Grande Grande Grande Pag2,1,"irealb://%47%72%61%6E%64%65%20%47%72%61%6E%64%65%20%47%72%61%6E%64%65%20%50%61%67%32=%52%65%6E%69%73%20%54%6F%6E%79==%42%6F%73%73%61%20%4E%6F%76%61=%43==%31%72%33%34%4C%62%4B%63%75%37%37%41%5A%4C,%2A%20%44%37%4C%44%5A%4C%37%5E%44%20%44%7C%51%79%58%2A%37%2A%6D%47%7C%51%79%58%37%5E%47%5A%4C%20%78%20%5A%36%20%44%5E%37%37%6D%2A%41%7C%58%79%51%4B%63%6C%20%4C%5A%44%58%79%51%7C%44%37%58%79%51%5D%20==%30=%30==="
Guarda che luna (Alfina),1,"irealb://%47%75%61%72%64%61%20%63%68%65%20%6C%75%6E%61%20(%41%6C%66%69%6E%61)=%42%75%73%63%61%67%6C%69%6F%6E%65%20%46%2E==%50%6F%70%20%42%61%6C%6C%61%64=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%6C%63%4B%51%79%34%41%2D%37%58%4C%20%6C%63%4B%51%79%58%37%2D%41%5A%4C%20%63%6C%4B%51%79%58%37%45%5A%4C%20%6C%63%4B%51%79%5A%44%2D%37%58%34%54%41%2A%7B%6C%63%4B%51%79%58%79%51%4B%63%20%6C%63%4B%51%79%58%37%42%7C%51%79%58,%2F%47%37%2D%41%7C%51%79%58%37%2D%41%5A%4C%20%6C%4C%5A%45%37%58%37%45%5A%4C%20%37%2D%44%7C%51%41%2D%37%58%79%5A%4C%20%6C%63%4B%51%79%58%37%2D%41%5A%4C%6C%20%63%4B%51%79%58%37%45%5A%4C%20%6C%63%4B%51%44%2D%37%58%79%42%2A%5A%4C%20,%37%45%7C%51%51%7C%42%68%58%68%42%7C%51%79%58,%47%2F%37%2D%41%7C%51%58%79%37%2D%41%7C%51%79%58%37%5E%62%42%7C%51%79%37%2F%46%58%79%79%58,%43%2F%6C%63%4B%51%79%2D%37%58%79%51%51%79%58,%37%45%7C%51%79%58%37%68%42%3E%6E%65%69%46%36%36%2A%3C%5B%59%7D%20%20%6C%63%4B%7C%41%2D%37%58%41%7C%51%79%58%20%4C%5A%42%68%37%58%79%51%7C%45%37,%58%79%51%7C%41%2D%37%58%79%51%7C%66%41%2D%37%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%31==="
Il Cielo In Una Stanza,1,"irealb://%49%6C%20%43%69%65%6C%6F%20%49%6E%20%55%6E%61%20%53%74%61%6E%7A%61=%50%61%6F%6C%69%20%47%69%6E%6F==%53%6C%6F%77%20%42%6F%73%73%61=%43==%31%72%33%34%4C%62%4B%63%75%37%2D%44%7C%51%79%54%34%34%43%5E%51%79%58%5E%43%7C%51%79%58%37%47%7C%51%79,%58%37%2D%44%7C%51%79%58%37%2D%41%7C%51%79%58%7C%41%2D%37%58,%41%2A,%5B%7C%51%79%58%5E%7C%47%37%58%79%37%47%7C%51%79%58,%37%2D%44%7C%51%79%58%2D%37%41%7C%51%79%58%5E%43,%42%2A,%5B%5D%51%58%79%51%7C%43%51%79%58,%37%41%2D%37%58%79%51%7C%44%2D%37,%58%79%51%7C%47%37%58%79%51%5A%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%33==="
In Cerca Di Te  (Spettacolo),1,"irealb://%49%6E%20%43%65%72%63%61%20%44%69%20%54%65%20%20(%53%70%65%74%74%61%63%6F%6C%6F)=%4F%74%74%6F%20%4E%61%74%61%6C%69%6E%6F==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43%2D==%31%72%33%34%4C%62%4B%63%75%37,%62%42%2F%2D%2D,%43%2D%2F%41%2A%7B%51%79%58%51%79%58%51%79%58%51%79%7D%58%47%2F%2D%43,%62%41%2F%2D%43%7C,%62%42%73%43%2D,%43%43%73%69%2A%7B%47%5A%4C%78%5A%62,%43%2D%2F%43%2F%2D%46,%62%44%2F%2D%46%7C,%62%45%2D%2F%46,%2D%46%5A%4C%78%5A%4C%2D%43%7C,%47,%7C%46%2D%4C%41%2F%2D%43%7C,%62%42%2F%2D%5A%43%2D%4C%5A%3E%32%34%37%2A%3C%41%2A%7B%7D%20%47%7C,%62%37%41,%47%5A%4C%6F%23%46%5A%4C%78%5A%4C%78%73%43%2D,%43%4C%78%5A%4C%37%47%5A%4C%78%5A%62,%43%2D%2F%43%2F%2D%46,%62%44%2F%2D%46%7C,%62%45%2D%2F%46,%2D%46%5A%4C%78%5A%4C%2D%43%7C,%47,%7C%46%2D%4C%41%2F%2D%43%7C%62%42%3E%67%6E%5A%43%2D%4C%5A%32%37%2A%3C%42%2A%5B%5D%20%78%5A%4C%2D%43,%7C%37%47,%37%62%41%5A%4C%2D%43%5A%4C%62%41%57%61%6C%6B%69%4C%78%5A%4C%37%43%5A%4C%78%5A%5A%45%62%5E%4C%37%62%41%5A%4C%37%2D%46%7C%5A%4C%37%43%5A%37%4C%2D%47%5A%4C%78%5A%4C%37%62%42%5A%4C%78%5A%4C%5A%47%37%4C%4C%78%5A%4C%37%65%73%20%41%20%62%37%20%7B%47%38%31%2A%3C%20%3E%73%65%75%6C%42%20%27%41%41%20%32%34%2A%3C%7D%37%62%41,%37%47%5A%4C%37%42%20%70%6F%69%41%5A%4C%37%2D%73%3E%33%34%37%20%76%6F%6C%74%51%79%58%51%79%58%51%79%58%51%79%58%51%79%3E%58%61%64%6F%43%20%6C%61%20%6F%6E%69%66%20%61%7B%2A%41%3C%2A%61%64%6E%6F%63,%43%2F%2D%46%2F%42%62,%7C%46%7C,%62%45%2F%2D%46,%2D%46%5A%4C%78%4C%5A%2D%43%7C,%47%2F%2D%43,%62%41%2F%2D%43%2D%2F%44%62,%2D%43,%2D%43%42%20%32%41%20%78%4C%5A%47%37%43%7C,%37%47,%37%62%41%51%5A%4C%78%5A%2D%4C%43%5A%4C%62%41%5A%4C%2D%43%5A%4C%78%5A%4C%2D%4C%5A%3C%41%5A%4C%2D%46%7C%6C%75%65%73%20%42%20%41%33%20%43%6F%64%61%3E%78%20%5D%58%79%51%58%79%51%7B%51%41%62%4C%5A%47%4C%5A%43%2D%20%7D%66%43%2D%20%5A%20==%30=%30==="
